corp_code,corp_name,stock_code,rcept_2020,rcept_2021,rcept_2022,rcept_2023,rcept_2024
00232317,지오엠씨,033030,20210331001235,20220331002277,20230330001118,20240329002481,20250325000520
01170962,GRT,900290,20201028000497,20211028000456,20221028000263,20231030000107,20241018000064
01139266,로스웰,900260,20210430000726,20220429001206,20230427000703,20240426000544,20250428000488
00133317,에스티씨라이프,026220,20210331001090,20220331001712,20230331001178,20240329001512,20250331000597
00307037,더스텔라,065310,20210331002861,20220331001052,20230331001191,20240401001400,20250328001899
01107665,크리스탈신소재,900250,20210430001165,20220429001230,20230418000101,20240422000050,20250418000560
00261735,위노바,039790,20210305000097,20220330000538,20230330000692,20240328000298,20250418000250
00173944,우진,105840,20210311000698,20220310000376,20230316000799,20240315000580,20250313001154
00111874,대원산업,005710,20210318001203,20220317000892,20230323001275,20240314001565,20250320000948
00146719,일화모직공업,001590,20210223001533,20220307000111,20230221000453,20240220000308,20250224002212
00129350,삼화콘덴서공업,001820,20210318000813,20220317000863,20230316001232,20240314001464,20250313000953
00303217,우진플라임,049800,20210323000054,20220322000393,20230322000913,20240320001845,20250321000814
00389387,라임,065160,20210330001604,20220331002666,20230331002968,20240325000761,20250321000708
00125938,삼보판지,023600,20210319000181,20220321000274,20230321000262,20240321000362,20250320000229
01036446,서연이화,200880,20210318000992,20220317001027,20230321001225,20240320001647,20250318001291
00112970,대한방직,001070,20210318001056,20220317000704,20230316001199,20240314001520,20250313001407
00129554,갤럭시아에스엠,011420,20210318001168,20220323000287,20230322000815,20240321000774,20250320001142
00110307,대선조선,031990,20210329000187,20220310000065,20230327000179,20240328001166,20250327000929
01068348,러셀,217500,20210323000708,20220321000528,20230323001065,20240321001061,20250321001639
01236286,컬러레이,900310,20210429000233,20220502000713,20230428001266,20240419000726,20250423000002
00186939,특수건설,026150,20210323001102,20220323001251,20230324000025,20240320001779,20250320001535
01169434,오가닉티코스메틱,900300,20210531002373,20220530000162,20230428001059,20240429000929,20250430001271
00163691,유수홀딩스,000700,20210322001031,20220321001378,20230321001229,20240320001569,20250321001882
00133663,세동,053060,20210323000648,20220323000381,20230321000571,20240320000575,20250321001029
00132318,성광벤드,014620,20210323000580,20220321000377,20230321000580,20240320000640,20250320001354
00799070,이스트아시아홀딩스,900110,20210430001050,20220429000426,20230428000506,20240429000917,20250430001450
00260392,대원전선,006340,20210318000043,20220317000144,20230316000192,20240313000480,20250313000035
00379016,이엘케이,094190,20210331001802,20220331001402,20230315001187,20240315000303,20250331003048
00267881,보성파워텍,006910,20210323000909,20220323001151,20230323001514,20240320001460,20250319000901
00105156,극동유화,014530,20210323000729,20220323000781,20230323000821,20240321000846,20250320001025
00116073,그린기술투자,025340,20210331000332,20220331000225,20230331002168,20240401001728,20250331000382
00351630,세코닉스,053450,20210331000191,20220323001365,20230323000407,20240321000321,20250320000669
00867098,티로보틱스,117730,20210318000672,20220321001342,20230322001140,20240321001353,20250320001413
00146649,일진홀딩스,015860,20210318000893,20220317001173,20230315000452,20240313001490,20250312000667
00601191,하나기술,299030,20210323001057,20220322000733,20230323000741,20240320001196,20250321001495
00148443,제일파마홀딩스,002620,20210315000930,20220315001068,20230316001425,20240312000821,20250317000710
00148939,조광피혁,004700,20220818000308,20220818000327,20230316001017,20240320001147,20250320000832
00966168,디알젬,263690,20210318000182,20220318000122,20230316000721,20240314000501,20250320000185
00438036,팅크웨어,084730,20210317000037,20220321000634,20230320000653,20240319000573,20250319001133
01255652,레이크머티리얼즈,281740,20210319000669,20220318000284,20230321000462,20240320000555,20250318000856
00664181,인텔리안테크,189300,20210323000826,20220322000754,20230323001082,20240319000408,20250320001529
01058101,라파스,214260,20210318000489,20220317001183,20230316001227,20240315000710,20250318001447
01213586,아이디피,332370,20210316000690,20220314000282,20230313000487,20240311000712,20250312000210
00552992,진매트릭스,109820,20210322001169,20220322000766,20230322001049,20240320002048,20250320001396
00173731,씨앤에스자산관리,032040,20210331000193,20220330000358,20230330001235,20240328001098,20250328001306
00396925,엠로,058970,20210323001116,20220317001235,20230323000994,20240312000547,20250311000862
01141942,액트로,290740,20210322000526,20220321001155,20230322000597,20240318000442,20250320000967
00491336,잘만테크,090120,20210331001896,20220331003045,20230331002789,20240329001654,20250331003111
00447760,미래컴퍼니,049950,20210323000716,20220321001418,20230317001036,20240315000845,20250320001352
00118284,동일금속,109860,20210318000480,20220323000503,20230316000288,20240314000536,20250320001051
00442145,아바코,083930,20210318000989,20220316001015,20230321001021,20240318000914,20250318000894
00411446,큐에스아이,066310,20210309000233,20220314000089,20230313000173,20240311000132,20250317000469
01137295,프리시젼바이오,335810,20210317000002,20220315000915,20230321001008,20240319000534,20250319000688
00532129,영림원소프트랩,060850,20210318001245,20220318000962,20230320000669,20240319000843,20250318001221
00244747,파크시스템스,140860,20210319001273,20220321001339,20230320001011,20240320001581,20250319001027
01234297,미원에스씨,268280,20210310000561,20220317000617,20230315001384,20240313001624,20250312000902
00763473,코스메카코리아,241710,20210318001090,20220317000475,20230316001060,20240321001991,20250321000012
00578325,럭스피아,092590,20210315000403,20220314001223,20230313000805,20240312000288,20250314001578
00442048,아바텍,149950,20210317001116,20220303000583,20230314000980,20240312000754,20250404003533
00663289,위월드,140660,20210310000042,20220318000353,20230322000045,20240320000531,20250320001147
00977377,에이비온,203400,20210318000564,20220317000952,20230321001242,20240321001318,20250320001527
00267979,한일화학,007770,20210317000702,20220317000729,20230322001081,20240319000491,20250320001113
00530121,디에스케이,109740,20210317001049,20220321001287,20230320001044,20240318000926,20250317000582
00166272,화승코퍼레이션,013520,20210323000769,20220325001293,20230321001153,20240320001210,20250321001555
00117072,동양건설산업,005900,20210331001581,20220331002273,20230331003874,20240401003945,20250331003981
00393618,제노텍,066830,20210318000478,20220317000026,20230317000450,20240315000148,20250314001180
00133715,대주코레스,008340,20210331002031,20220331003400,20230331003685,20240401002714,20250331002273
00946030,로보티즈,108490,20210319000812,20220321001354,20230320000477,20240320001005,20250317000802
00122728,범양사,002480,20210324000828,20220329000453,20230330001460,20240329001058,20250328002298
00108649,TPC,048770,20210319001274,20220321000956,20230321001218,20240320000927,20250318001007
00231044,우리기술,032820,20210323000753,20220321001311,20230321001192,20240320001377,20250318001148
00609324,뷰웍스,100120,20210318000652,20220321000919,20230321001112,20240320001473,20250321000845
00143794,원림,005820,20210319000654,20220321000664,20230321000959,20240320000682,20250321000993
01267222,캐리소프트,317530,20210323000879,20220323000782,20230322001076,20240321001449,20250320001136
00175650,케이씨더블류,068060,20210331001006,20220322000298,20230322000994,20240319000518,20250319000464
01139497,에스제이켐,217910,20210330000724,20220317001104,20230323000930,20240321001858,20250320001420
00118965,티에이치엔,019180,20210322000959,20220322000923,20230322000844,20240320001057,20250319001022
00125488,삼륭물산,014970,20210330000019,20220322000992,20230321000886,20240320000719,20250320000980
00260879,카페24,042000,20210322000391,20220322000966,20230322001290,20240319000880,20250317001021
00861100,아이케이세미콘,149010,20210323000174,20220323000260,20230323000955,20240321001880,20250321000195
00304915,코리아에셋투자증권,190650,20200629000379,20210622000164,20220622000380,20230622000218,20240620000167
00362159,웰크론,065950,20210318000719,20220317000775,20230316001214,20240314001384,20250318001051
01293388,무진메디,322970,20210322000597,20220322000133,20230322000309,20240320001073,20250319000757
01311286,퀀타매트릭스,317690,20210323001020,20220323000754,20230323001002,20240321001073,20250320000758
00606886,엔지켐생명과학,183490,20210323000637,20220323001174,20230321000772,20240320000827,20250318000840
01394377,이지스밸류플러스리츠,334890,20201130000858,20210510000378,20220519000307,20230516000272,20240523000340
00118008,동원금속,018500,20200629000448,20210621000217,20220620000208,20230620000249,20240619000177
00132354,쿠쿠홀딩스,192400,20210322000722,20220323001044,20230322001230,20240318000652,20250317000970
00159254,한국전자홀딩스,006200,20210323000993,20220325001334,20230322001138,20240320001519,20250319001004
00367385,효성오앤비,097870,20200928000067,20210917000113,20220921000091,20230919000347,20240919000173
00632793,전진바이오팜,110020,20210312001111,20220314001129,20230321001248,20240321001488,20250311001175
01366824,제이엠멀티,254160,20211217000434,20220322000920,20230321000962,20240319000710,20250429000919
00168401,금비,008870,20201229000327,20211216000453,20221215000437,20231214000541,20241219000451
01407909,원텍,336570,20210308000324,20220316000610,20230316000452,20240318000269,20250319000372
00648721,SNT에너지,100840,20210218000901,20220218001091,20230220001550,20240221001901,20250220001320
01208849,나인테크,267320,20210319001263,20220321000904,20230321000985,20240320001954,20250321000551
00530185,이엔에프테크놀로지,102710,20210322001056,20220321001292,20230321001496,20240318000888,20250317000794
01187458,에스알바이오텍,270210,20210323001160,20220321000662,20230323001231,20240320000695,20250319000677
01046708,바디텍메드,206640,20210319000727,20220318000977,20230320000601,20240318000273,20250317000430
00298687,스포츠서울,039670,20200821000186,20210622000382,20220629000335,20230629000239,20240628000438
00688358,하이즈항공,221840,20210316000642,20220323000304,20230315001267,20240318000733,20250318001167
00599151,SV인베스트먼트,289080,20200629000517,20210617000341,20220616000341,20230622000275,20240620000411
00347877,세영디앤씨,052190,20210323001177,20220323001134,20230323001122,20240321000531,20250321000834
00964595,엔바이오니아,317870,20210322001014,20220322001112,20230322001050,20240321001691,20250320000717
01415892,제이알글로벌리츠,348950,20200928000281,20210917000564,20220922000324,20230918000248,20240913000664
00523936,HB솔루션,297890,20210316001078,20220321000973,20230321001504,20240320001069,20250318001052
00111458,대영포장,014160,20210318000495,20220322000312,20230322000585,20240321000763,20250320001314
00218575,황금에스티,032560,20210318001409,20220321000623,20230320000391,20240320000874,20250318001129
00991191,앱클론,174900,20210319000547,20220321000138,20230317000770,20240318000587,20250321000890
00245694,남화산업,111710,20210312000393,20220318000177,20230317000360,20240318000233,20250317000237
00134316,세원정공,021820,20230228006838,20230228006856,20230228006867,20230919000247,20240919000288
00139685,양지사,030960,20200928000220,20210928000476,20220928000022,20231004000111,20240930000673
00103042,케이씨티시,009070,20210318000350,20220317000546,20230316001262,20240314001294,20250313001313
00830447,수프로,185190,20200629000122,20210621000120,20220621000242,20230621000025,20240620000176
01267684,쿠쿠홈시스,284740,20210319000010,20220322001148,20230320001105,20240320001937,20250320000004
00975290,에이스토리,241840,20210319000884,20220321000998,20230321000923,20240321001572,20250320001255
00867973,서남,294630,20210317000713,20220318000601,20230320000787,20240320000853,20250318000674
00828761,레이,228670,20210323000115,20220318000245,20230321000746,20240321000732,20250314001740
00104698,LS네트웍스,000680,20210322000733,20220317000748,20230316000757,20240320001453,20250319001010
00122348,방림,003610,20201229000102,20211222000216,20221222000135,20231221000198,20241219000406
01264438,자이언트스텝,289220,20210331001612,20220316001136,20230321000957,20240320001482,20250321001478
00170877,진로발효,018120,20210318000824,20220318001079,20230317000937,20240320001785,20250319001021
00963000,썬테크,217320,20210319000448,20220318000800,20230321001078,20240320001438,20250317000704
01021949,덱스터,206560,20210318001328,20220317001217,20230322001210,20240319000837,20250320001205
00877819,데이타솔루션,263800,20210311000677,20220310000915,20230309000630,20240308000045,20250312000588
00411048,에스앤에스텍,101490,20210310000573,20220308000676,20230315000680,20240315000401,20250317000263
00127200,삼영전자공업,005680,20210311000178,20220310001191,20230316001053,20240326000917,20250320001321
00147222,전방,000950,20210318001043,20220317000094,20230315001304,20240314001271,20250320000970
00106456,지앤엘,014590,20210330000307,20220324000252,20230328000261,20240329000864,20250321000266
00105475,금강철강,053260,20210315001013,20220321000870,20230320000678,20240320001092,20250319001139
00145464,이구산업,025820,20210317001055,20220316000677,20230315000658,20240318000443,20250317000706
00109161,태경케미컬,006890,20210318001386,20220310000286,20230314000862,20240314001217,20250318000825
00529815,오디텍,080520,20210318000367,20220317000874,20230316001533,20240314000829,20250313000454
00101628,경방,000050,20210316000402,20220318000178,20230317000682,20240320000197,20250320001362
00363486,로체시스템즈,071280,20210317000684,20220321000620,20230320000378,20240315000343,20250314001632
00823429,한국화장품,123690,20210318001289,20220317001325,20230316001123,20240320001545,20250320001323
00303396,한국컴퓨터,054040,20210317000765,20220318000416,20230320000611,20240315000815,20250321001158
00174004,유성기업,002920,20210317001075,20220321001007,20230321000741,20240320001744,20250317000557
00985686,큐브엔터,182360,20210323000884,20220322000648,20230322000862,20240320002027,20250319000765
00974927,NEW,160550,20210318001309,20220317001168,20230321001370,20240319000700,20250319001098
00123107,보락,002760,20210310000273,20220317000649,20230316000878,20240314000488,20250321000822
00125725,디모아,016670,20210322001176,20220323001223,20230323000002,20240320002029,20250319001129
00899459,레이언스,228850,20210322000854,20220318000700,20230320000777,20240318000724,20250317000629
00220561,광주신세계,037710,20210315000505,20220315001176,20230314000982,20240312000761,20250311001147
00165343,혜인,003010,20210318001310,20220317000988,20230316001218,20240314001031,20250320001279
00148595,제일테크노스,038010,20210312001196,20220318000415,20230317000586,20240315000838,20250314001295
00409964,하이텍팜,106190,20210322000209,20220322000493,20230316000274,20240314000526,20250313000616
00129615,상보,027580,20210316000301,20220321000755,20230321000395,20240315000798,20250317000563
00258689,JYP Ent.,035900,20210318001273,20220321001029,20230320000741,20240318000479,20250317000598
01117422,나눔테크,244880,20210322000417,20220321000166,20230321000025,20240321000681,20250321000468
00101220,KG케미칼,001390,20210319001296,20220321001518,20230321001469,20240321001911,20250320001653
00491415,인포바인,115310,20210318000675,20220317000680,20230316000982,20240321001122,20250320000883
00152686,코리아써키트,007810,20210319001241,20220318000919,20230317001037,20240315000596,20250320001351
00162993,한일홀딩스,003300,20210317001064,20220321000887,20230317001001,20240320001809,20250318001319
00124027,부산산업,011390,20210318000217,20220317000676,20230316000697,20240321000638,20250320000250
00800145,서진오토모티브,122690,20210323001155,20220317000705,20230322000439,20240321002031,20250320000875
00145686,이화산업,000760,20210318000645,20220317000371,20230316000343,20240321000690,20250320000337
00411385,유비쿼스홀딩스,078070,20210317000244,20220321000479,20230321001013,20240320001952,20250318001391
00660291,옵티시스,109080,20210316000956,20220321000587,20230321001405,20240319000834,20250319000976
00258360,위지트,036090,20210322001103,20220322000960,20230322001104,20240321002060,20250321001992
01124653,슈프리마,236200,20210315000985,20220314000835,20230314001150,20240318000679,20250317000982
00332927,제이에스코퍼레이션,194370,20210310001046,20220316000879,20230320000163,20240320000808,20250317000998
00389110,지어소프트,051160,20210322000439,20220322000067,20230321001316,20240321001260,20250320001207
00266952,네오위즈홀딩스,042420,20210317001141,20220316001341,20230321001553,20240320002018,20250319001035
00398792,SNT모티브,064960,20210218000909,20220218001046,20230220001611,20240221001626,20250220001279
00148920,조광페인트,004910,20210317001024,20220321001064,20230327000525,20240320000988,20250318000792
01170865,네오셈,253590,20210317000853,20220321000254,20230321000343,20240319000520,20250318000990
00484682,엘오티베큠,083310,20210319001358,20220322001121,20230321000806,20240320000941,20250321000995
01437292,미래에셋맵스리츠,357250,20210217000520,20210810000360,20220817000154,20230823000023,20240820000114
00136864,신원,009270,20210318001202,20220317000769,20230316001039,20240321001320,20250320001044
00155373,풍강,093380,20201127000805,20211112001153,20221114001723,20231113000480,20241111000376
00533003,디케이락,105740,20210315001107,20220321000340,20230320000540,20240315000861,20250318000218
00336297,고려신용정보,049720,20210319000614,20220321000652,20230321000915,20240320001055,20250317000548
00137809,SHD,001770,20210317000596,20220321000833,20230321000569,20240320000855,20250318000112
00136457,SH에너지화학,002360,20210322000488,20220322000701,20230322000490,20240321001086,20250320000777
00111193,대양전기공업,108380,20210311000934,20220321001412,20230321001177,20240320001224,20250318001187
00490179,플랜티넷,075130,20210318001145,20220317000972,20230315001419,20240321001370,20250320001112
01258710,이노메트리,302430,20210318000512,20220316000910,20230317000534,20240320000351,20250318000217
00220686,에스피지,058610,20210318000280,20220317000316,20230320000344,20240319000234,20250318000311
00429694,파버나인,177830,20210319000495,20220321000687,20230321000757,20240320001764,20250318000607
00138598,아비코전자,036010,20210317000078,20220316000099,20230320000701,20240320000840,20250318000544
00857727,하림,136480,20210322000321,20220321000585,20230321001567,20240319000501,20250318000807
00118345,디아이동일,001530,20210318001236,20220317000939,20230316001325,20240314001589,20250320001320
00636656,바이오플러스,099430,20210331001852,20220323000759,20230323000659,20240319000814,20250320001165
00476036,에프엔에스테크,083500,20210319000847,20220321000554,20230321001294,20240320001404,20250317000986
00121288,모나미,005360,20210317000354,20220321000384,20230321000713,20240320000713,20250321000631
00146269,일신방직,003200,20210317000634,20220316000695,20230315001185,20240320001530,20250318001205
00157539,KB오토시스,024120,20210322001061,20220323001087,20230322000771,20240320001284,20250320001705
00671978,그리티,204020,20210318000779,20220317000561,20230316000752,20240314000344,20250313000307
00130091,샘표,007540,20210312000656,20220311000609,20230310000888,20240311000607,20250314000972
00138729,아세아제지,002310,20210311001209,20220310001190,20230309000717,20240314001117,20250312000916
00172936,동일산업,004890,20210318000843,20220317000896,20230316001285,20240314000546,20250320000931
00369170,인터플렉스,051370,20210319001163,20220318000792,20230317000984,20240315000891,20250319000859
00151395,천일고속,000650,20210317000820,20220322000840,20230316001173,20240321001343,20250320001184
00530556,예스티,122640,20210318001148,20220321001391,20230322001296,20240320001946,20250318001433
01046203,스튜디오산타클로스,204630,20210517000336,20220321001532,20230321000769,20240319000864,20250320001415
00153126,크라운해태홀딩스,005740,20210318001356,20220322001136,20230323001414,20240321001677,20250320000950
00128661,에스에이엠티,031330,20210318000767,20220317000642,20230316000647,20240314001752,20250312001100
00641171,인지소프트,100030,20210323000518,20220323000093,20230323001104,20240321001330,20250320000982
00493510,뉴프렉스,085670,20210319001111,20220321001191,20230321001088,20240320002028,20250320001666
00223434,에프에스티,036810,20210319000353,20220321000520,20230321001035,20240320001559,20250318001389
00864338,웹스,196700,20210319000720,20220321000826,20230323001546,20240320001894,20250318001323
00579980,아이티엠반도체,084850,20210317000346,20220316000059,20230320000376,20240318000473,20250318000502
01169267,세화피앤씨,252500,20210322000181,20220322000247,20230323000480,20240321000652,20250320000957
00130383,서부T&D,006730,20210322001100,20220321000985,20230320000565,20240321000430,20250318001411
00146560,일지테크,019540,20210318000639,20220317000849,20230316000845,20240314001418,20250320000764
00925295,에프엔씨엔터,173940,20210319001233,20220321001377,20230321001361,20240320001148,20250318000973
00610083,비아트론,141000,20210319000510,20220321000629,20230321000905,20240319000872,20250318000574
01065785,노브메타파마,229500,20210319001377,20220318000715,20230317000745,20240320001114,20250314001145
00653024,진에어,272450,20210318000640,20220315000693,20230314000645,20240313000931,20250318000022
00203582,한솔홈데코,025750,20210316000785,20220315001058,20230314001292,20240312001043,20250311000946
00938721,필옵틱스,161580,20210319001403,20220321001139,20230321001561,20240320001865,20250317000978
00250997,대정화금,120240,20210317000302,20220316000108,20230315000243,20240318000183,20250318000203
00599957,슈프리마에이치큐,094840,20210315000815,20220315001144,20230314001299,20240318000708,20250317000777
00116806,하스코,012760,20210331002482,20220331000080,20230331001184,20240329002301,20250321000556
00165583,E1,017940,20210318000819,20220317000782,20230316000899,20240321001440,20250320001564
00159023,SK텔레콤,017670,20210317000804,20220316000250,20230320000235,20240318000570,20250317000684
00138297,STX,011810,20210323001172,20220323001357,20230323001138,20240321001859,20250320001714
00159795,한국카본,017960,20210322000802,20220322000780,20230321001102,20240321001829,20250319000937
00807379,신흥에스이씨,243840,20210319001232,20220321001332,20230320000931,20240320001951,20250317000923
01264234,엘에이티,311060,20210317000406,20220321001138,20230323001188,20240320001509,20250318000650
00105952,LS,006260,20210831001912,20220321001306,20230321001443,20240320001435,20250319001145
00366517,KC산업,112190,20210323000516,20220323001108,20230323001487,20240321001777,20250321001749
00378628,KH바텍,060720,20210323000882,20220323001133,20230323001045,20240321001482,20250320000605
00897752,천보,278280,20210316000103,20220316000896,20230315001377,20240313001543,20250312001097
00206039,경남스틸,039240,20210226004842,20220307000359,20230306000279,20240311000465,20250310000522
00160621,한국화장품제조,003350,20210318000787,20220317001314,20230316001365,20240320001586,20250320001367
00340096,미래에셋벤처투자,100790,20210316001108,20220315001280,20230315001270,20240318000693,20250318001085
00363246,우원개발,046940,20210322000898,20220322000652,20230322000576,20240320000651,20250320000415
00539274,대상홀딩스,084690,20210318001379,20220317001203,20230316001307,20240314001343,20250319001086
00145473,이글벳,044960,20210317000808,20220321000270,20230321000261,20240321000587,20250311000495
00357607,케이피티유,054410,20210322000583,20220323000470,20230321001223,20240321002040,20250320000548
