CIK,corp_name,stock_code,report_nm,rcept_no,url
00100814,포스코이앤씨,,사업보고서 (2024.12),20250320001007,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001007
00100939,강남제비스코,000860,사업보고서 (2024.12),20250318001036,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001036
00102751,고려산업,002140,사업보고서 (2024.12),20250312000333,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250312000333
00103626,한솔피엔에스,010420,사업보고서 (2024.12),20250311001303,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250311001303
00104810,소노스퀘어,007720,사업보고서 (2024.12),20250320000877,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000877
00104856,삼성증권,016360,사업보고서 (2024.12),20250306000628,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250306000628
00105606,금호에이치티,214330,사업보고서 (2024.12),20250317000938,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000938
00107677,비비안,002070,사업보고서 (2024.12),20250321001351,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001351
00109019,아이엠뱅크,005270,사업보고서 (2024.12),20250318001043,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001043
00109286,대동,000490,사업보고서 (2024.12),20250318001356,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001356
00109806,삼일씨엔에스,004440,사업보고서 (2024.12),20250320001188,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001188
00110431,JW신약,067290,[기재정정]사업보고서 (2024.12),20250319000611,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000611
00111874,대원산업,005710,사업보고서 (2024.12),20250320000948,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000948
00112332,미래에셋생명,085620,[기재정정]사업보고서 (2024.12),20250814003144,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814003144
00112457,대주산업,003310,사업보고서 (2024.12),20250318000629,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000629
00112882,교보생명보험,,[기재정정]사업보고서 (2024.12),20250515002959,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250515002959
00112970,대한방직,001070,[기재정정]사업보고서 (2024.12),20250814002484,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814002484
00113058,한화생명,088350,[기재정정]사업보고서 (2024.12),20250331003702,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003702
00113191,코리안리,003690,[기재정정]사업보고서 (2024.12),20250331003380,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003380
00113359,교보증권,030610,사업보고서 (2024.12),20250313000901,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313000901
00113465,하나증권,,[기재정정]사업보고서 (2024.12),20250515000733,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250515000733
00113562,롯데손해보험,000400,[기재정정]사업보고서 (2024.12),20250424000557,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250424000557
00115694,DB증권,016610,사업보고서 (2024.12),20250317000605,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000605
00117179,디와이,013570,사업보고서 (2024.12),20250312001047,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250312001047
00117267,동양생명,082640,[기재정정]사업보고서 (2024.12),20250331000321,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331000321
00117601,유안타증권,003470,사업보고서 (2024.12),20250313000247,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313000247
00117744,메리츠화재해상보험,000060,사업보고서 (2024.12),20250331003145,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003145
00118266,DRB동일,004840,사업보고서 (2024.12),20250313000850,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313000850
00118451,동일제강,002690,[기재정정]사업보고서 (2024.12),20250424000289,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250424000289
00120216,KB손해보험,002550,[기재정정]사업보고서 (2024.12),20250331004034,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331004034
00120872,만호제강,001080,[기재정정]사업보고서 (2024.06),20250805000299,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250805000299
00120988,삼성메디슨,,사업보고서 (2024.12),20250331001705,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331001705
00121570,문배철강,008420,[첨부추가]사업보고서 (2024.12),20250313000869,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313000869
00123523,창해에탄올,004650,[기재정정]사업보고서 (2024.12),20250814002715,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814002715
00123541,보해양조,000890,사업보고서 (2024.12),20250318001002,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001002
00123781,부국철강,026940,사업보고서 (2024.12),20250320000887,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000887
00124106,부산은행,005280,[기재정정]사업보고서 (2024.12),20250514000045,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250514000045
00124656,비씨카드,,사업보고서 (2024.12),20250331000455,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331000455
00124780,사조씨푸드,014710,사업보고서 (2024.12),20250311000913,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250311000913
00124805,푸른저축은행,007330,사업보고서 (2024.12),20250318000957,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000957
00125664,삼미금속,012210,[기재정정]사업보고서 (2024.12),20250327000681,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250327000681
00126256,삼성생명,032830,[기재정정]사업보고서 (2024.12),20250331004004,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331004004
00126292,삼성카드,029780,사업보고서 (2024.12),20250312000920,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250312000920
00126779,삼아알미늄,006110,사업보고서 (2024.12),20250313001287,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313001287
00126788,삼아제약,009300,사업보고서 (2024.12),20250320001308,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001308
00127909,삼일,032280,사업보고서 (2024.12),20250314001041,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250314001041
00128111,포스코엠텍,009520,사업보고서 (2024.12),20250313001212,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313001212
00128607,삼천리자전거,024950,사업보고서 (2024.12),20250313000648,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313000648
00128926,삼현철강,017480,사업보고서 (2024.12),20250310000287,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250310000287
00128971,디엘건설,001880,[기재정정]사업보고서 (2024.12),20250314001622,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250314001622
00129013,CJ씨푸드,011150,사업보고서 (2024.12),20250317000808,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000808
00129235,삼화왕관,004450,사업보고서 (2024.12),20250320000947,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000947
00129271,삼화전기,009470,사업보고서 (2024.12),20250313000817,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313000817
00129350,삼화콘덴서공업,001820,사업보고서 (2024.12),20250313000953,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313000953
00129509,한익스프레스,014130,사업보고서 (2024.12),20250319000814,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000814
00130587,서울전자통신,027040,사업보고서 (2024.12),20250320001197,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001197
00131850,SK증권,001510,사업보고서 (2024.12),20250319001113,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319001113
00132725,SB성보,003080,사업보고서 (2024.12),20250318000798,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000798
00135917,한화손해보험,000370,[기재정정]사업보고서 (2024.12),20250331003267,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003267
00136004,신라에스지,025870,사업보고서 (2024.12),20250312000927,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250312000927
00136101,메이슨캐피탈,,N/A,,
00136448,신신제약,002800,사업보고서 (2024.12),20250318000443,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000443
00136624,신영와코루,005800,사업보고서 (2024.12),20250313000876,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313000876
00136642,에스유앤피,019590,[기재정정]사업보고서 (2024.12),20250721000024,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250721000024
00137359,신풍제약,019170,[첨부추가]사업보고서 (2024.12),20250320000996,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000996
00137368,신풍,002870,[기재정정]사업보고서 (2024.12),20250813000090,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250813000090
00137456,신한캐피탈,,사업보고서 (2024.12),20250331000197,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331000197
00137517,신한라이프생명보험,,[기재정정]사업보고서 (2024.12),20250331002957,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002957
00138020,SK실트론,,사업보고서 (2024.12),20250331002058,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002058
00138057,써니전자,004770,사업보고서 (2024.12),20250317000934,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000934
00138446,아가방컴퍼니,013990,[기재정정]사업보고서 (2024.12),20250812000252,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250812000252
00139214,삼성화재해상보험,000810,[기재정정]사업보고서 (2024.12),20250328001868,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250328001868
00140131,키다리스튜디오,020120,사업보고서 (2024.12),20250319000526,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000526
00140168,HS애드,035000,사업보고서 (2024.12),20250311001196,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250311001196
00140779,영보화학,014440,사업보고서 (2024.12),20250312000962,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250312000962
00141404,블루산업개발,006740,[기재정정]사업보고서 (2024.12),20250411003513,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250411003513
00141608,오리엔탈정공,014940,사업보고서 (2024.12),20250314000147,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250314000147
00142661,우성,006980,[기재정정]사업보고서 (2024.12),20250814003765,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814003765
00142865,WISCOM,024070,사업보고서 (2024.12),20250320000660,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000660
00143642,웅진식품,,사업보고서 (2024.12),20250331002909,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002909
00143794,원림,005820,사업보고서 (2024.12),20250321000993,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321000993
00144650,유신,054930,사업보고서 (2024.12),20250320000730,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000730
00145668,이화공영,001840,[기재정정]사업보고서 (2024.12),20250814001467,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814001467
00145686,이화산업,000760,사업보고서 (2024.12),20250320000337,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000337
00145862,인천도시가스,034590,사업보고서 (2024.12),20250306000367,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250306000367
00147295,전북은행,006350,[기재정정]사업보고서 (2024.12),20250430000371,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250430000371
00148470,제일일렉트릭,199820,사업보고서 (2024.12),20250319000548,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000548
00148610,한화투자증권,003530,사업보고서 (2024.12),20250311001013,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250311001013
00148832,제주은행,006220,사업보고서 (2024.12),20250317000569,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000569
00148920,조광페인트,004910,[기재정정]사업보고서 (2024.12),20250811000086,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250811000086
00148948,조비,001550,사업보고서 (2024.12),20250317000781,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000781
00149026,CS홀딩스,000590,[첨부추가]사업보고서 (2024.12),20250321001425,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001425
00149293,신한은행,000010,사업보고서 (2024.12),20250318001188,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001188
00149354,종근당홀딩스,001630,사업보고서 (2024.12),20250318001235,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001235
00149646,기업은행,024110,사업보고서 (2024.12),20250318001325,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001325
00149770,중앙에너비스,000440,사업보고서 (2024.12),20250314000625,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250314000625
00151298,DSR제강,069730,사업보고서 (2024.12),20250226005968,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250226005968
00152729,광전자,017900,사업보고서 (2024.12),20250320000952,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000952
00152783,코메론,049430,사업보고서 (2024.12),20250319000535,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000535
00152932,하나캐피탈,,사업보고서 (2024.12),20250317000495,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000495
00153621,참엔지니어링,009310,사업보고서 (2024.12),20250318000654,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000654
00153861,태영건설,009410,[기재정정]사업보고서 (2024.12),20250814003344,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814003344
00154426,아이에이치큐,003560,사업보고서 (2024.12),20250321000838,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321000838
00154718,비츠로셀,082920,사업보고서 (2024.12),20250318000663,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000663
00155452,풍국주정,023900,사업보고서 (2024.12),20250318001261,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001261
00155586,HLB이노베이션,024850,사업보고서 (2024.12),20250312001127,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250312001127
00155638,피에스텍,002230,사업보고서 (2024.12),20250318001390,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001390
00156859,다올투자증권,030210,[기재정정]사업보고서 (2024.12),20250317000595,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000595
00156895,아주IB투자,027360,사업보고서 (2024.12),20250319000857,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000857
00156910,SBI인베스트먼트,019550,사업보고서 (2024.12),20250319000401,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000401
00157636,케이피에프,024880,사업보고서 (2024.12),20250319000642,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000642
00158909,하나은행,004940,사업보고서 (2024.12),20250317000805,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000805
00159102,DB손해보험,005830,[기재정정]사업보고서 (2024.12),20250814003767,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814003767
00159254,한국전자홀딩스,006200,[첨부추가]사업보고서 (2024.12),20250319001004,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319001004
00159342,한국정보통신,025770,사업보고서 (2024.12),20250313000436,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313000436
00159643,한국증권금융,,사업보고서 (2024.12),20250331003161,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003161
00160144,한국투자증권,,사업보고서 (2024.12),20250321000977,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321000977
00160205,한국내화,010040,사업보고서 (2024.12),20250318000918,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000918
00160393,케이비라이프생명보험,,[기재정정]사업보고서 (2024.12),20250428000500,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250428000500
00161356,파르나스호텔,,사업보고서 (2024.12),20250328001027,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250328001027
00161408,케이비캐피탈,021960,사업보고서 (2024.12),20250314001558,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250314001558
00162416,한양증권,001750,사업보고서 (2024.12),20250321001966,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001966
00162586,한올바이오파마,009420,사업보고서 (2024.12),20250318000750,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000750
00162911,한일사료,005860,사업보고서 (2024.12),20250312000585,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250312000585
00163682,메리츠증권,008560,사업보고서 (2024.12),20250331003245,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003245
00163761,한창제지,009460,사업보고서 (2024.12),20250318001122,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001122
00164876,케이비증권,003450,사업보고서 (2024.12),20250321001148,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001148
00164973,현대해상,001450,[기재정정]사업보고서 (2024.12),20250407001731,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250407001731
00165459,GS칼텍스,,사업보고서 (2024.12),20250331002860,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002860
00165653,호텔롯데,,사업보고서 (2024.12),20250331003708,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003708
00166500,화천기계,010660,[기재정정]사업보고서 (2024.12),20250814002772,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814002772
00166519,화천기공,000850,사업보고서 (2024.12),20250312000803,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250312000803
00166546,환영철강공업,,사업보고서 (2024.12),20250331002865,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002865
00167068,흥국생명보험,,[기재정정]사업보고서 (2024.12),20250410002948,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250410002948
00168331,온타이드,005320,사업보고서 (2024.12),20250320000926,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000926
00168401,금비,,N/A,,
00169048,HLB글로벌,003580,사업보고서 (2024.12),20250319000687,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000687
00170442,하나에프앤아이,,사업보고서 (2024.12),20250314001545,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250314001545
00173449,빌리언스,044480,사업보고서 (2024.12),20250312001143,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250312001143
00173661,에스지신성건설,001970,사업보고서 (2024.12),20250331003654,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003654
00173999,유성티엔에스,024800,사업보고서 (2024.12),20250328002304,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250328002304
00177320,대성미생물,036480,사업보고서 (2024.12),20250318000467,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000467
00181299,상아프론테크,089980,사업보고서 (2024.12),20250317000962,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000962
00185222,크린앤사이언스,045520,[첨부추가]사업보고서 (2024.12),20250320000033,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000033
00185505,제일바이오,052670,[기재정정]사업보고서 (2024.12),20250814004267,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814004267
00189538,피델릭스,032580,사업보고서 (2024.12),20250311000076,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250311000076
00191588,삼원강재,023000,사업보고서 (2024.12),20250314000520,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250314000520
00199988,동아화성,041930,[첨부추가]사업보고서 (2024.12),20250320000809,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000809
00201742,유라테크,048430,사업보고서 (2024.12),20250318000569,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000569
00203582,한솔홈데코,025750,사업보고서 (2024.12),20250311000946,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250311000946
00204642,티비씨,033830,[기재정정]사업보고서 (2024.12),20250513000334,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250513000334
00204688,대림,,사업보고서 (2024.12),20250331003733,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003733
00205003,좋은사람들,033340,사업보고서 (2024.12),20250320001264,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001264
00206659,이랜텍,054210,[기재정정]사업보고서 (2024.12),20250327001006,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250327001006
00207676,롯데글로벌로지스,,사업보고서 (2024.12),20250321000949,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321000949
00207737,세메스,,사업보고서 (2024.12),20250331002978,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002978
00208444,피에스케이홀딩스,031980,사업보고서 (2024.12),20250321001638,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001638
00208514,현대캐피탈,,사업보고서 (2024.12),20250331002733,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002733
00209443,우리금융캐피탈,033660,사업보고서 (2024.12),20250318000865,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000865
00216498,성도이엔지,037350,[기재정정]사업보고서 (2024.12),20250814001118,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814001118
00219051,롯데카드,,사업보고서 (2024.12),20250331002692,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002692
00219486,신세계I&C,035510,사업보고서 (2024.12),20250317000967,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000967
00220686,에스피지,058610,사업보고서 (2024.12),20250318000311,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000311
00221728,하츠,066130,사업보고서 (2024.12),20250318000548,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000548
