CIK,corp_name,stock_code,report_nm,rcept_no,url
00222295,롯데캐피탈,,사업보고서 (2024.12),20250331001716,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331001716
00222374,현대카드,,사업보고서 (2024.12),20250321001518,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001518
00222532,LG헬로비전,037560,사업보고서 (2024.12),20250306000713,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250306000713
00225706,JW생명과학,234080,사업보고서 (2024.12),20250318001174,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001174
00226352,케이엠더블유,032500,사업보고서 (2024.12),20250320000541,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000541
00230911,HRS,036640,사업보고서 (2024.12),20250318000433,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000433
00231664,우리기술투자,041190,사업보고서 (2024.12),20250320000645,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000645
00231707,비트컴퓨터,032850,사업보고서 (2024.12),20250317000141,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000141
00231901,LB인베스트먼트,309960,사업보고서 (2024.12),20250318000691,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000691
00231929,지에스이피에스,,사업보고서 (2024.12),20250318000364,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000364
00233653,한국토지신탁,034830,사업보고서 (2024.12),20250318001056,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001056
00234971,제이비우리캐피탈,,사업보고서 (2024.12),20250319000539,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000539
00238001,블루콤,033560,사업보고서 (2024.12),20250313001159,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313001159
00238199,로지시스,067730,사업보고서 (2024.12),20250318001270,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001270
00238782,다우데이타,032190,사업보고서 (2024.12),20250320001297,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001297
00239514,삼진엘앤디,054090,[기재정정]사업보고서 (2024.12),20250327001009,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250327001009
00243979,수성웹툰,084180,사업보고서 (2024.12),20250319000824,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000824
00247975,솔브레인홀딩스,036830,사업보고서 (2024.12),20250318001278,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001278
00248938,엠지캐피탈,,사업보고서 (2024.12),20250331002386,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002386
00249502,골드앤에스,035290,사업보고서 (2024.12),20250318001388,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001388
00250614,삼영엠텍,054540,사업보고서 (2024.12),20250321000394,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321000394
00251400,BNK투자증권,,사업보고서 (2024.12),20250318000709,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000709
00254045,우리은행,000030,사업보고서 (2024.12),20250318001159,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001159
00255044,현대에이치티,039010,사업보고서 (2024.12),20250321000690,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321000690
00255275,HB테크놀러지,078150,사업보고서 (2024.12),20250317000922,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000922
00259253,피케이밸브앤엔지니어링,,사업보고서 (2024.12),20250331003057,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003057
00259776,미래에셋자산운용,,사업보고서 (2024.12),20250321001843,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001843
00260356,산은캐피탈,008270,사업보고서 (2024.12),20250331002444,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002444
00260569,유니셈,036200,사업보고서 (2024.12),20250307001164,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250307001164
00260611,웰킵스하이텍,043590,사업보고서 (2024.12),20250321000966,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321000966
00260657,오상헬스케어,036220,사업보고서 (2024.12),20250319001053,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319001053
00260958,케이티알파,036030,사업보고서 (2024.12),20250319000169,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000169
00261373,마크로젠,038290,사업보고서 (2024.12),20250321001254,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001254
00262266,삼현,437730,사업보고서 (2024.12),20250320000972,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000972
00264945,나이스정보통신,036800,사업보고서 (2024.12),20250317000835,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000835
00266952,네오위즈홀딩스,042420,[기재정정]사업보고서 (2024.12),20250813001287,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250813001287
00275251,아이비케이캐피탈,,[기재정정]사업보고서 (2024.12),20250414001893,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250414001893
00276083,피노,033790,[기재정정]사업보고서 (2024.12),20250709000309,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250709000309
00277736,한일네트웍스,046110,사업보고서 (2024.12),20250328000985,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250328000985
00294511,시큐아이,,사업보고서 (2024.12),20250331000491,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331000491
00296263,YW,051390,[기재정정]사업보고서 (2024.12),20250808000247,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250808000247
00296290,키움증권,039490,사업보고서 (2024.12),20250317000785,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000785
00299358,트레스,102210,사업보고서 (2024.12),20250331003251,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003251
00299367,에스엘엘중앙,,사업보고서 (2024.12),20250331003941,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003941
00302078,엠피씨플러스,050540,사업보고서 (2024.12),20250320001593,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001593
00302634,현대트랜시스,,사업보고서 (2024.12),20250331003777,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003777
00303396,한국컴퓨터,054040,[기재정정]사업보고서 (2024.12),20250708000266,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250708000266
00305668,새론오토모티브,075180,사업보고서 (2024.12),20250321000868,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321000868
00307189,에스케이엔펄스,057500,사업보고서 (2024.12),20250328001189,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250328001189
00307897,신한카드,032710,사업보고서 (2024.12),20250318001133,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001133
00308559,코디,080530,사업보고서 (2024.12),20250321001409,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001409
00317487,티에스넥스젠,043220,사업보고서 (2024.12),20250331003863,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003863
00319272,성우,458650,[기재정정]사업보고서 (2024.12),20250414002047,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250414002047
00325185,GS파워,,[기재정정]사업보고서 (2024.12),20250327000533,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250327000533
00331016,에프앤가이드,064850,[기재정정]사업보고서 (2024.12),20250811000299,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250811000299
00332468,에이치디현대삼호,,[기재정정]사업보고서 (2024.12),20250319001046,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319001046
00332927,제이에스코퍼레이션,194370,사업보고서 (2024.12),20250317000998,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000998
00336297,고려신용정보,049720,사업보고서 (2024.12),20250317000548,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000548
00338170,이닉스,452400,사업보고서 (2024.12),20250320000602,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000602
00339230,싸이버로지텍,,사업보고서 (2024.12),20250331003087,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003087
00340272,에스폴리텍,050760,사업보고서 (2024.12),20250318000451,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000451
00347062,현대바이오랜드,052260,사업보고서 (2024.12),20250311001186,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250311001186
00349732,코나아이,052400,사업보고서 (2024.12),20250314001257,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250314001257
00349927,현대엔지니어링,,사업보고서 (2024.12),20250327001222,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250327001222
00350312,HDC랩스,039570,[기재정정]사업보고서 (2024.12),20250812000577,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250812000577
00351807,대원미디어,048910,사업보고서 (2024.12),20250318000965,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000965
00353610,이니텍,053350,[기재정정]사업보고서 (2024.12),20250814001951,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814001951
00353762,키이스트,054780,사업보고서 (2024.12),20250314001265,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250314001265
00361381,제이브이엠,054950,사업보고서 (2024.12),20250321001593,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001593
00361488,텔코웨어,078000,[기재정정]사업보고서 (2024.12),20250814001427,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814001427
00362159,웰크론,065950,사업보고서 (2024.12),20250318001051,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001051
00363486,로체시스템즈,071280,사업보고서 (2024.12),20250314001632,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250314001632
00363769,NICE인프라,063570,사업보고서 (2024.12),20250317000969,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000969
00365387,AJ네트웍스,095570,[기재정정]사업보고서 (2024.12),20250325000220,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250325000220
00366438,산일전기,062040,[기재정정]사업보고서 (2024.12),20250328001583,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250328001583
00367604,SM Life Design,063440,사업보고서 (2024.12),20250314000694,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250314000694
00370918,케이디켐,221980,사업보고서 (2024.12),20250321000013,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321000013
00372873,KTis,058860,사업보고서 (2024.12),20250318000822,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000822
00382199,신한지주,055550,사업보고서 (2024.12),20250318000993,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000993
00386937,국민은행,060000,사업보고서 (2024.12),20250314001552,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250314001552
00390055,종근당바이오,063160,사업보고서 (2024.12),20250318001004,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001004
00390365,토비스,051360,사업보고서 (2024.12),20250318000206,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000206
00392770,지아이티,,사업보고서 (2024.12),20250331003972,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003972
00398808,디지털대성,068930,사업보고서 (2024.12),20250318000764,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000764
00400060,이씨에스,,N/A,,
00400857,에이블씨엔씨,078520,사업보고서 (2024.12),20250321001828,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001828
00404701,한국자산신탁,123890,사업보고서 (2024.12),20250318001253,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001253
00405506,삼영에스앤씨,361670,사업보고서 (2024.12),20250314001721,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250314001721
00407814,CG인바이츠,083790,[기재정정]사업보고서 (2024.12),20250808000532,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250808000532
00411385,유비쿼스홀딩스,078070,[첨부추가]사업보고서 (2024.12),20250318001391,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001391
00411446,큐에스아이,066310,사업보고서 (2024.12),20250317000469,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000469
00414601,유니퀘스트,077500,사업보고서 (2024.12),20250320001187,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001187
00415646,드림텍,192650,[기재정정]사업보고서 (2024.12),20250328002249,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250328002249
00416593,대신에프앤아이,,사업보고서 (2024.12),20250331002068,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002068
00418041,미라콤아이앤씨,,사업보고서 (2024.12),20250331002153,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002153
00430089,삼보오토,070080,사업보고서 (2024.12),20250324000333,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250324000333
00432102,한국금융지주,071050,사업보고서 (2024.12),20250320000910,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000910
00441650,케이씨에스,115500,사업보고서 (2024.12),20250318001194,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001194
00442048,아바텍,149950,[첨부추가]사업보고서 (2024.12),20250312000750,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250312000750
00442154,제이엔케이글로벌,126880,[기재정정]사업보고서 (2024.12),20250814002508,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814002508
00442835,메타랩스,090370,사업보고서 (2024.12),20250320001179,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001179
00446901,코칩,126730,사업보고서 (2024.12),20250319000690,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000690
00447007,알리코제약,260660,사업보고서 (2024.12),20250320000881,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000881
00447609,비에이치,090460,[기재정정]사업보고서 (2024.12),20250326000026,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250326000026
00450995,대모,317850,사업보고서 (2024.12),20250319000480,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000480
00453284,교촌에프앤비,339770,[기재정정]사업보고서 (2024.12),20250324000180,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250324000180
00455389,메르세데스벤츠파이낸셜서비스코리아,,사업보고서 (2024.12),20250331002130,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002130
00458562,에이티세미콘,089530,사업보고서 (2024.12),20250321000973,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321000973
00459844,푸본현대생명보험,,사업보고서 (2024.12),20250328000873,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250328000873
00461593,한화토탈에너지스,,사업보고서 (2024.12),20250331002298,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002298
00462121,이노와이어리스,073490,사업보고서 (2024.12),20250319000954,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000954
00463342,폴라리스AI파마,041910,사업보고서 (2024.12),20250312001029,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250312001029
00471068,덕산하이메탈,077360,[기재정정]사업보고서 (2024.12),20250327000920,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250327000920
00472890,동국알앤에스,075970,사업보고서 (2024.12),20250314001302,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250314001302
00484682,엘오티베큠,083310,사업보고서 (2024.12),20250321000995,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321000995
00486370,성창오토텍,080470,사업보고서 (2024.12),20250320001322,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001322
00488989,한양디지텍,078350,사업보고서 (2024.12),20250317000462,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000462
00489243,동아엘텍,088130,사업보고서 (2024.12),20250318001039,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001039
00491053,진바이오텍,086060,사업보고서 (2024.12),20250314000599,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250314000599
00492706,씨싸이트,109670,사업보고서 (2024.12),20250318000488,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000488
00495086,픽셀플러스,087600,사업보고서 (2024.12),20250321000284,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321000284
00513948,녹십자엠에스,142280,[기재정정]사업보고서 (2024.12),20250319001141,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319001141
00520610,씨큐브,101240,사업보고서 (2024.12),20250318000197,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000197
00520887,비상교육,100220,사업보고서 (2024.12),20250320001015,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001015
00524421,테스,095610,사업보고서 (2024.12),20250314001042,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250314001042
00526836,미래나노텍,095500,사업보고서 (2024.12),20250312001106,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250312001106
00531865,유니테크노,241690,사업보고서 (2024.12),20250321001940,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001940
00531917,톱텍,108230,사업보고서 (2024.12),20250319001144,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319001144
00534598,한컴라이프케어,372910,[기재정정]사업보고서 (2024.12),20250814000446,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814000446
00536523,로보스타,090360,사업보고서 (2024.12),20250313001105,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313001105
00541349,셀트리온제약,068760,[기재정정]사업보고서 (2024.12),20250324000587,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250324000587
00542074,나노캠텍,091970,사업보고서 (2024.12),20250318001427,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001427
00545929,제넥신,095700,사업보고서 (2024.12),20250310000953,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250310000953
00547510,툴젠,199800,사업보고서 (2024.12),20250320001166,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001166
00547583,하나금융지주,086790,사업보고서 (2024.12),20250317000894,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000894
00561723,쏘닉스,088280,사업보고서 (2024.12),20250319000439,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000439
00562360,에코볼트,097780,[기재정정]사업보고서 (2024.12),20250325000414,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250325000414
00580065,월덱스,101160,사업보고서 (2024.12),20250319000351,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000351
00595012,애큐온캐피탈,,사업보고서 (2024.12),20250331002463,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002463
00595182,아톤,158430,[기재정정]사업보고서 (2024.12),20250513000802,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250513000802
00598198,컴퍼니케이,307930,사업보고서 (2024.12),20250314000683,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250314000683
00599151,SV인베스트먼트,,N/A,,
00603278,현대커머셜,,사업보고서 (2024.12),20250321001505,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001505
00606293,나이스디앤비,130580,사업보고서 (2024.12),20250313000602,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313000602
00606770,참좋은여행,094850,사업보고서 (2024.12),20250313000430,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313000430
00608699,탑코미디어,134580,사업보고서 (2024.12),20250318001254,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001254
00609324,뷰웍스,100120,사업보고서 (2024.12),20250321000845,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321000845
00610490,비디아이,148140,사업보고서 (2024.12),20250331001353,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331001353
00611736,엑시콘,092870,사업보고서 (2024.12),20250317000963,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000963
00622787,바이오노트,377740,사업보고서 (2024.12),20250318001275,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001275
00623661,원익머트리얼즈,104830,사업보고서 (2024.12),20250318000996,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000996
00625942,한솔아이원스,114810,사업보고서 (2024.12),20250310001018,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250310001018
00642541,제이에스링크,127120,[기재정정]사업보고서 (2024.12),20250814003660,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814003660
00643656,위메이드맥스,101730,사업보고서 (2024.12),20250313001305,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313001305
00645089,NHN벅스,104200,[첨부추가]사업보고서 (2024.12),20250320001006,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001006
00650771,하이젠알앤엠,160190,사업보고서 (2024.12),20250318000179,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000179
00656951,현대이지웰,090850,[기재정정]사업보고서 (2024.12),20250411000600,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250411000600
00657224,아이스크림미디어,461300,사업보고서 (2024.12),20250319000214,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000214
00657783,모델솔루션,417970,[기재정정]사업보고서 (2024.12),20250529000013,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250529000013
00659684,장원테크,174880,사업보고서 (2024.12),20250321000643,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321000643
00672603,케이엔알시스템,199430,사업보고서 (2024.12),20250321000542,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321000542
00673523,엔에이치농협캐피탈,,사업보고서 (2024.12),20250331001948,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331001948
00683450,평택에너지앤파워,,사업보고서 (2024.12),20250331003557,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003557
00684714,풍산,103140,사업보고서 (2024.12),20250313001378,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313001378
00684918,아이비케이투자증권,,사업보고서 (2024.12),20250331003294,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003294
