CIK,corp_name,stock_code,report_nm,rcept_no,url
00688996,KB금융,105560,[기재정정]사업보고서 (2024.12),20250526000370,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250526000370
00692254,아이패밀리에스씨,114840,사업보고서 (2024.12),20250320000516,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000516
00763701,헥토파이낸셜,234340,[기재정정]사업보고서 (2024.12),20250616000276,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250616000276
00765462,씨에스베어링,297090,사업보고서 (2024.12),20250317000946,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000946
00778794,에스코어,,사업보고서 (2024.12),20250331002962,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002962
00779845,OCI스페셜티,,사업보고서 (2024.12),20250331000962,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331000962
00792174,동화일렉트로라이트,,[첨부추가]사업보고서 (2024.12),20250331001937,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331001937
00796471,아이엠캐피탈,,사업보고서 (2024.12),20250331003504,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003504
00796994,조선선재,120030,[기재정정]사업보고서 (2024.12),20250715000164,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250715000164
00799177,삼기,122350,사업보고서 (2024.12),20250318001137,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001137
00803869,에이플러스리얼티,,사업보고서 (2024.12),20250328001088,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250328001088
00808022,메지온,140410,사업보고서 (2024.12),20250320001584,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001584
00819268,연합자산관리,,사업보고서 (2024.12),20250331002145,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002145
00820024,에이치엘클레무브,,사업보고서 (2024.12),20250320000765,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000765
00829380,피제이메탈,128660,사업보고서 (2024.12),20250318001245,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001245
00838652,에이플러스라이프,,사업보고서 (2024.12),20250328000221,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250328000221
00844936,BNK캐피탈,,사업보고서 (2024.12),20250331003677,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003677
00857392,케이비국민카드,,사업보고서 (2024.12),20250314001563,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250314001563
00857480,사람인,143240,사업보고서 (2024.12),20250314001754,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250314001754
00858364,BNK금융지주,138930,사업보고서 (2024.12),20250318001176,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001176
00860332,메리츠금융지주,138040,[기재정정]사업보고서 (2024.12),20250328001697,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250328001697
00863038,캐리,313760,[기재정정]사업보고서 (2024.12),20250326000865,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250326000865
00864842,현대종합특수강,,사업보고서 (2024.12),20250328001562,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250328001562
00867034,듀켐바이오,176750,사업보고서 (2024.12),20250321001776,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001776
00867973,서남,294630,사업보고서 (2024.12),20250318000674,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000674
00869500,바디프랜드,,사업보고서 (2024.12),20250331001790,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331001790
00870861,와이엠씨,155650,[기재정정]사업보고서 (2024.12),20250708000176,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250708000176
00871772,오일허브코리아여수,,사업보고서 (2024.12),20250331003051,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003051
00878915,iM금융지주,139130,사업보고서 (2024.12),20250318000693,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000693
00883980,아이디스,143160,사업보고서 (2024.12),20250318000701,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000701
00887001,울산지피에스,,사업보고서 (2024.12),20250328002328,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250328002328
00904663,롯데오토리스,,사업보고서 (2024.12),20250328001423,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250328001423
00908021,농협금융지주,,사업보고서 (2024.12),20250331003837,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003837
00908155,NH농협손해보험,,사업보고서 (2024.12),20250331003247,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003247
00909349,농협생명보험,,사업보고서 (2024.12),20250331003065,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003065
00909835,차이커뮤니케이션,351870,사업보고서 (2024.12),20250321001133,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001133
00911955,잇츠한불,226320,[기재정정]사업보고서 (2024.12),20250814002293,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814002293
00913689,세경하이테크,148150,사업보고서 (2024.12),20250318000536,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000536
00915492,홈앤쇼핑,,사업보고서 (2024.12),20250327000560,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250327000560
00915508,알엔투테크놀로지,148250,사업보고서 (2024.12),20250319000841,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000841
00920379,티엘비,356860,사업보고서 (2024.12),20250320000811,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000811
00923826,일월지엠엘,178780,사업보고서 (2024.12),20250320001390,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001390
00935821,넷마블네오,,사업보고서 (2024.12),20250331002820,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002820
00939289,나래에너지서비스,,사업보고서 (2024.12),20250331002115,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002115
00939687,동일고무벨트,163560,사업보고서 (2024.12),20250312000762,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250312000762
00957568,로아앤코,214310,사업보고서 (2024.12),20250408003325,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250408003325
00958451,한선엔지니어링,452280,사업보고서 (2024.12),20250320000432,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000432
00958822,우리카드,,사업보고서 (2024.12),20250318000048,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000048
00961570,신도기연,290520,사업보고서 (2024.12),20250321000952,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321000952
00962922,팬젠,222110,[기재정정]사업보고서 (2024.12),20250813000271,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250813000271
00970143,에스파워,,사업보고서 (2024.12),20250331000225,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331000225
00975290,에이스토리,241840,사업보고서 (2024.12),20250320001255,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001255
00979074,SK인천석유화학,,사업보고서 (2024.12),20250318001053,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001053
00980122,JB금융지주,175330,사업보고서 (2024.12),20250319000926,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000926
00982023,실리콘투,257720,[기재정정]사업보고서 (2024.12),20250408002625,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250408002625
00985686,큐브엔터,182360,사업보고서 (2024.12),20250319000765,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000765
01004775,DL에너지,,사업보고서 (2024.12),20250317000181,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000181
01013311,헥토이노베이션,214180,사업보고서 (2024.12),20250319000909,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000909
01015364,우리투자증권,,사업보고서 (2024.12),20250317000857,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000857
01022142,엠디바이스,226590,사업보고서 (2024.12),20250319000452,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000452
01023211,와이제이링크,209640,사업보고서 (2024.12),20250320001548,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001548
01028164,광주은행,192530,사업보고서 (2024.12),20250319000709,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000709
01030132,경남은행,192520,사업보고서 (2024.12),20250317000814,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000814
01031502,코아시아씨엠,196450,사업보고서 (2024.12),20250318001365,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001365
01033591,큐알티,405100,사업보고서 (2024.12),20250318001338,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001338
01037214,킵스파마,256940,사업보고서 (2024.12),20250320001711,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001711
01042623,하나카드,,사업보고서 (2024.12),20250317000680,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000680
01043844,에스케이어드밴스드,,사업보고서 (2024.12),20250331003027,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003027
01047336,에이에이아이헬스케어,,사업보고서 (2024.12),20250328001666,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250328001666
01050738,솔트룩스,304100,사업보고서 (2024.12),20250319000507,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000507
01059605,디와이파워,210540,사업보고서 (2024.12),20250312001039,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250312001039
01061497,FSN,214270,사업보고서 (2024.12),20250321001963,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001963
01062177,제놀루션,225220,[기재정정]사업보고서 (2024.12),20250328001801,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250328001801
01065013,우정바이오,215380,사업보고서 (2024.12),20250320001539,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001539
01071041,CJ 바이오사이언스,311690,사업보고서 (2024.12),20250317000762,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000762
01075126,사토시홀딩스,223310,사업보고서 (2024.12),20250318001034,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001034
01079210,에스케이플라즈마,,사업보고서 (2024.12),20250317000435,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000435
01080252,넥스틴,348210,[기재정정]사업보고서 (2024.12),20250814003642,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814003642
01087477,아이지에이웍스,,사업보고서 (2024.12),20250331001376,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331001376
01091382,세토피아,222810,[기재정정]사업보고서 (2024.12),20250814004464,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814004464
01119244,넥스콘테크놀러지,,사업보고서 (2024.12),20250331001906,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331001906
01133217,카카오뱅크,323410,[기재정정]사업보고서 (2024.12),20250411001905,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250411001905
01137903,디케이티,290550,사업보고서 (2024.12),20250321000737,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321000737
01138595,뱅크웨어글로벌,199480,[기재정정]사업보고서 (2024.12),20250331002789,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002789
01142260,에스엠씨지,460870,사업보고서 (2024.12),20250320001350,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001350
01169832,대전신세계,,사업보고서 (2024.12),20250313001203,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313001203
01170865,네오셈,253590,사업보고서 (2024.12),20250318000990,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000990
01185566,휴엠앤씨,263920,사업보고서 (2024.12),20250318000703,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000703
01187573,클립스비엔씨,,사업보고서 (2024.12),20250331001230,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331001230
01190568,에이피알,278470,사업보고서 (2024.12),20250321001576,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001576
01199189,이랜시스,264850,사업보고서 (2024.12),20250314001326,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250314001326
01203312,케이뱅크,,사업보고서 (2024.12),20250331000930,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331000930
01207761,프로브잇,227100,사업보고서 (2024.12),20250408000016,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250408000016
01208751,아이에스티이,212710,사업보고서 (2024.12),20250321000611,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321000611
01210066,리파인,377450,사업보고서 (2024.12),20250319000449,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000449
01217111,포스크리에이티브파티,,사업보고서 (2024.12),20250324000467,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250324000467
01217865,프롬바이오,377220,사업보고서 (2024.12),20250321001014,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001014
01230255,한울앤제주,276730,사업보고서 (2024.12),20250321001487,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001487
01232192,티디에스팜,464280,[기재정정]사업보고서 (2024.12),20250317001016,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317001016
01246034,네오펙트,290660,사업보고서 (2024.12),20250320001036,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001036
01250666,카카오모빌리티,,사업보고서 (2024.12),20250331002700,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002700
01256864,에이비엘바이오,298380,사업보고서 (2024.12),20250313001013,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313001013
01283974,삐아,451250,사업보고서 (2024.12),20250320001627,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001627
01292291,파두,440110,[기재정정]사업보고서 (2024.12),20250814004099,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814004099
01299203,그리드위즈,453450,사업보고서 (2024.12),20250321001848,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001848
01305869,세니젠,188260,사업보고서 (2024.12),20250318000621,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000621
01310241,두나무,,[기재정정]사업보고서 (2024.12),20250328000589,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250328000589
01335453,조이웍스앤코,309930,사업보고서 (2024.12),20250319001003,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319001003
01339237,여주에너지서비스,,사업보고서 (2024.12),20250331004194,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331004194
01339389,키움캐피탈,,사업보고서 (2024.12),20250328002189,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250328002189
01358463,현대무벡스,319400,사업보고서 (2024.12),20250318001331,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001331
01365825,피에스케이,319660,사업보고서 (2024.12),20250321001930,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001930
01370863,그린리소스,402490,[기재정정]사업보고서 (2024.12),20250814001330,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814001330
01373709,아이씨티케이,456010,사업보고서 (2024.12),20250319000717,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000717
01383229,저스템,417840,사업보고서 (2024.12),20250321001280,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001280
01384787,시프트업,462870,사업보고서 (2024.12),20250319000952,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000952
01385050,넥스트바이오메디컬,389650,사업보고서 (2024.12),20250313001288,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250313001288
01391103,젝시믹스,337930,사업보고서 (2024.12),20250321001524,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001524
01397620,루닛,328130,사업보고서 (2024.12),20250319001118,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319001118
01397772,큐라클,365270,사업보고서 (2024.12),20250321001071,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001071
01405585,윙스풋,335870,사업보고서 (2024.12),20250321000933,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321000933
01409022,현대ADM,187660,[기재정정]사업보고서 (2024.12),20250509000345,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250509000345
01435489,범한퓨얼셀,382900,사업보고서 (2024.12),20250320001547,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001547
01444380,에이텀,355690,사업보고서 (2024.12),20250320000893,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000893
01448544,셀로맥스사이언스,471820,사업보고서 (2024.12),20250321001844,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001844
01455410,파인메딕스,387570,사업보고서 (2024.12),20250318000406,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000406
01455492,데이원컴퍼니,373160,사업보고서 (2024.12),20250319000172,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000172
01456011,디어유,376300,사업보고서 (2024.12),20250312000720,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250312000720
01462739,비아이매트릭스,413640,사업보고서 (2024.12),20250320000988,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000988
01489648,솔브레인,357780,사업보고서 (2024.12),20250317000913,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000913
01491607,오에스피,368970,사업보고서 (2024.12),20250318000558,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000558
01492688,드림인사이트,362990,사업보고서 (2024.12),20250318001111,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001111
01494118,노을,376930,사업보고서 (2024.12),20250318001048,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318001048
01494154,지니너스,389030,사업보고서 (2024.12),20250317000707,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000707
01495180,파로스아이바이오,388870,사업보고서 (2024.12),20250318000003,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000003
01506617,쓰리빌리언,394800,[기재정정]사업보고서 (2024.12),20250417000394,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250417000394
01511521,키움에프앤아이,,사업보고서 (2024.12),20250328002337,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250328002337
01518755,와이즈에이아이,,사업보고서 (2024.12),20250401001954,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250401001954
01519790,엠앤씨솔루션,484870,사업보고서 (2024.12),20250319000653,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000653
01559637,블루엠텍,439580,사업보고서 (2024.12),20250321001784,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001784
01563922,엠오티,413390,[기재정정]사업보고서 (2024.12),20250407001874,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250407001874
01564222,아이지이,,사업보고서 (2024.12),20250331003233,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003233
01566248,에코프로에이치엔,383310,[기재정정]사업보고서 (2024.12),20250814003200,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250814003200
01571107,오픈엣지테크놀로지,394280,사업보고서 (2024.12),20250320000861,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000861
01576704,럭스로보,,사업보고서 (2024.12),20250321001895,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001895
01579570,시큐레터,418250,사업보고서 (2024.12),20250320001726,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001726
01584183,퀄리타스반도체,432720,사업보고서 (2024.12),20250320000317,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000317
01592447,에스케이온,,[기재정정]사업보고서 (2024.12),20250331003597,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331003597
01593668,센서뷰,321370,사업보고서 (2024.12),20250319000692,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000692
01594904,이브이알스튜디오,,사업보고서 (2024.12),20250407003921,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250407003921
01601222,씨피시스템,413630,[기재정정]사업보고서 (2024.12),20250407002323,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250407002323
01602124,에스케이스페셜티,,사업보고서 (2024.12),20250331004005,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331004005
01629495,세아베스틸,,사업보고서 (2024.12),20250311000871,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250311000871
01635308,케이솔루션,,사업보고서 (2024.12),20250331002824,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331002824
01649204,달바글로벌,483650,사업보고서 (2024.12),20250318000466,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318000466
01685251,컨텍,451760,[기재정정]사업보고서 (2024.12),20250717000112,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250717000112
01689035,민테크,452200,사업보고서 (2024.12),20250320000844,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320000844
01702017,유니드비티플러스,446070,사업보고서 (2024.12),20250319000185,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250319000185
01704680,M83,476080,사업보고서 (2024.12),20250320001408,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001408
01717903,우리금융에프앤아이,,사업보고서 (2024.12),20250331001910,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331001910
01762569,이수스페셜티케미컬,457190,사업보고서 (2024.12),20250320001543,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250320001543
01770203,조선내화,462520,사업보고서 (2024.12),20250311000815,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250311000815
01782952,엘티,,사업보고서 (2024.12),20250331001713,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250331001713
01806951,폰드그룹,472850,사업보고서 (2024.12),20250321001747,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001747
01817081,SK이터닉스,475150,사업보고서 (2024.12),20250317000875,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317000875
01854763,HS효성,487570,사업보고서 (2024.12),20250312000990,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250312000990
01882845,GS피앤엘,499790,사업보고서 (2024.12),20250311001121,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250311001121
