CIK,DBO_2022,PA_2022,DBO_2023,PA_2023,DBO_2024,PA_2024,tier,outlier_flag,growth_2022,growth_2023,growth_2024
00101044,,,11693775777.0,3960916779.0,14042701488.0,3796462445.0,,,,,
00101488,,,67734017000.0,77504608000.0,77922367000.0,83573115000.0,,,,,
00101628,,,569969000.0,658424000.0,693549000.0,735042000.0,,,,,
00102432,,,120756294000.0,67629003000.0,124276291000.0,65375308000.0,,,,,
00102858,217092377000.0,277080140000.0,315302568000.0,351900901000.0,381810344000.0,389913756000.0,2_중형,,1.0,1.452388943164043,1.7587459738395144
00103006,,,72256000000.0,83096000000.0,73783000000.0,82511000000.0,,,,,
00103042,,,34554853000.0,34392070000.0,38398294000.0,38222311000.0,,,,,
00104698,,,16211819000.0,16014218000.0,16367860000.0,15276329000.0,,,,,
00104768,,,22384987000.0,24305392000.0,33138665000.0,35977677000.0,,,,,
00105101,,,44857871000.0,54141418000.0,46080003000.0,42273734000.0,,,,,
00105280,,,300510448000.0,331360163000.0,552620816000.0,526606836000.0,,,,,
00105299,,,45773007131.0,49100415331.0,50751866782.0,53466468039.0,,,,,
00105466,64810216952.0,75641207400.0,83663181898.0,84640994675.0,79666232534.0,85216725699.0,3_중소형,,1.0,1.2908949519481312,1.2292233583017123
00105855,216325000000.0,284795000000.0,238020000000.0,290573000000.0,254174000000.0,288344000000.0,2_중형,,1.0,1.1002889171385646,1.174963596440541
00105873,1602697000000.0,2048687000000.0,1491146000000.0,1897025000000.0,1444252000000.0,1603911000000.0,1_대형,,1.0,0.9303979479589717,0.9011385183849474
00105952,699312000000.0,801911000000.0,789915000000.0,873815000000.0,834433000000.0,895081000000.0,2_중형,,1.0,1.1295601963072277,1.1932199075662937
00105961,,,703357000000.0,879398000000.0,659520000000.0,841416000000.0,,,,,
00106119,,,5033170944.0,3391555700.0,7195318904.0,3712793882.0,,,,,
00106368,238130000000.0,290543000000.0,276764000000.0,316837000000.0,328276000000.0,350329000000.0,2_중형,,1.0,1.162239113089489,1.378557930542141
00106623,,281006000000.0,226470000000.0,305016000000.0,230488000000.0,305485000000.0,,,,,
00107598,,,80258165000.0,90164112000.0,79690123000.0,84126005000.0,,,,,
00108135,,,214090000000.0,238719000000.0,251856000000.0,226473000000.0,,,,,
00108241,212422948000.0,254569660000.0,241079201000.0,252137972000.0,256013176000.0,252323446000.0,2_중형,,1.0,1.1349018703949068,1.2052048915167113
00108913,,,66738000000.0,74747000000.0,65897000000.0,74164000000.0,,,,,
00109189,,,111205526732.0,-142371471690.0,124007700636.0,-146480521346.0,,,,,
00109718,,,75732493000.0,76416784000.0,136965335000.0,96121213000.0,,,,,
00111704,415514000000.0,474841000000.0,653784000000.0,603121000000.0,839451000000.0,696310000000.0,2_중형,,1.0,1.5734343487824718,2.0202712784647447
00111810,,,23089026000.0,26331956000.0,27838281000.0,26980891000.0,,,,,
00111847,,,87615368000.0,-106483612000.0,106618017000.0,-120215363000.0,,,,,
00112651,,,14934003000.0,24418682000.0,16780678000.0,24547843000.0,,,,,
00113207,,,45553000000.0,37810000000.0,28748000000.0,29645000000.0,,,,,
00113225,,,43308959000.0,51992971000.0,49772043000.0,55558183000.0,,,,,
00113234,,,55641860000.0,58277824000.0,58657421000.0,58501600000.0,,,,,
00113243,,,65431968000.0,73284101000.0,79494428000.0,84007807000.0,,,,,
00113492,,,51771156000.0,56954362000.0,58103053000.0,59035119000.0,,,,,
00113526,1792742046000.0,330723320000.0,2185139000000.0,360737000000.0,3254665000000.0,695812000000.0,1_대형,,1.0,1.2188808785265697,1.8154675444032065
00113535,21705795000.0,-17928476000.0,26941591000.0,-22210162000.0,28997785000.0,-23577560000.0,4_소형,,1.0,1.2412165046246866,1.335946690733972
00113544,,,1968546741.0,2165288955.0,1791318156.0,1926727726.0,,,,,
00113997,,,34313386000.0,5461079000.0,44321490000.0,17886847000.0,,,,,
00114154,,,43888160668.0,50100824031.0,50781428750.0,56958980154.0,,,,,
00114792,283452000000.0,332444000000.0,109877000000.0,123740000000.0,124364000000.0,128338000000.0,2_중형,,1.0,0.38763882421009555,0.43874800671718667
00115287,,,9230936000.0,42806524000.0,10973952000.0,47405146000.0,,,,,
00115612,,,51135000000.0,-49626000000.0,50214000000.0,-46165000000.0,,,,,
00115977,64656045000.0,-59608039000.0,72312792000.0,67479763000.0,64138157000.0,59190037000.0,3_중소형,,1.0,1.1184227553664936,0.9919901070348488
00116824,,,116609917000.0,133815851000.0,133079358000.0,139769858000.0,,,,,
00117188,191347000000.0,223570000000.0,209011000000.0,223264000000.0,202514000000.0,201218000000.0,3_중소형,,1.0,1.0923139636367438,1.0583599429309056
00117212,1746782000000.0,1289534000000.0,1896520000000.0,1398446000000.0,2088702000000.0,1467951000000.0,1_대형,,1.0,1.0857222023125954,1.195742800189148
00117230,,,72057964000.0,47034418000.0,66868506000.0,59560709000.0,,,,,
00117337,,,44851000000.0,45031000000.0,50996000000.0,47977000000.0,,,,,
00117708,,,15263578000.0,8265071000.0,17956468000.0,9245814000.0,,,,,
00118804,,,86062694000.0,61015516000.0,94053512000.0,81958205000.0,,,,,
00119007,,,56853037000.0,9181261000.0,63304246000.0,9126983000.0,,,,,
00119140,,,61259711000.0,36145839000.0,68234539000.0,38951896000.0,,,,,
00120030,446025000000.0,538628000000.0,500582000000.0,575697000000.0,539491000000.0,570299000000.0,2_중형,,1.0,1.1223182557031557,1.20955327616165
00120526,781336593000.0,1036331267000.0,890003574000.0,1064563799000.0,993031548000.0,1063691404000.0,2_중형,,1.0,1.139078320372485,1.2709395117246223
00120562,753282000000.0,969281000000.0,960642000000.0,1095571000000.0,1077122000000.0,1150280000000.0,2_중형,,1.0,1.27527539487204,1.4299054006334946
00120571,238023000000.0,310407000000.0,306818000000.0,363162000000.0,344909000000.0,362319000000.0,2_중형,,1.0,1.2890266906979577,1.4490574440285182
00122579,,,19088820630.0,18816784968.0,20936314969.0,20682081969.0,,,,,
00122737,14722000000.0,-18097000000.0,18115000000.0,19897000000.0,23165000000.0,24818000000.0,4_소형,,1.0,1.2304714033419373,1.5734954489879092
00123143,,,60478220000.0,56128699000.0,65426901000.0,57436084000.0,,,,,
00124504,173224000000.0,210537000000.0,248763000000.0,303342000000.0,268720000000.0,333634000000.0,3_중소형,,1.0,1.4360769870225836,1.5512861959081883
00124540,432860000000.0,-269326000000.0,518105000000.0,-280256000000.0,549865000000.0,-288550000000.0,2_중형,,1.0,1.1969343436676985,1.2703067966548076
00124726,,,84534000000.0,77401000000.0,88665000000.0,80585000000.0,,,,,
00124799,,,12472892000.0,17119827000.0,11905138000.0,18105669000.0,,,,,
00125080,,,272535296000.0,215132570000.0,310533855000.0,245912836000.0,,,,,
00125530,,,109445801000.0,-136420113000.0,127919348000.0,-151751438000.0,,,,,
00126186,-1486382906000.0,1979115824000.0,1648384606000.0,2083216390000.0,1807377387000.0,2049634405000.0,,NEGATIVE_DBO,1.0,-1.1089905564347227,-1.2159567899390253
00126371,842112242000.0,937093356000.0,905438929000.0,-1010285587000.0,908679631000.0,-1072012729000.0,2_중형,,1.0,1.0751998176034117,1.0790481193360921
00126380,14010308000000.0,19593910000000.0,15723665000000.0,20172327000000.0,17344784000000.0,19912945000000.0,1_대형,EXTREME_SIZE;EXTREME_SIZE,1.0,1.122292600562386,1.238001619950111
00126478,459728814000.0,548097112000.0,529653475000.0,608035977000.0,594319562000.0,640739883000.0,2_중형,,1.0,1.1520998007316547,1.292761175504653
00126487,,,20374845000.0,20303996000.0,26269810000.0,26666087000.0,,,,,
00126566,738116919000.0,185946819000.0,918876457000.0,313882106000.0,1790274107000.0,1097947711000.0,2_중형,,1.0,1.2448928257123448,2.425461415280199
00126937,141807000000.0,162808000000.0,154793000000.0,167473000000.0,160722000000.0,168598000000.0,3_중소형,,1.0,1.0915751690678175,1.1333855169349891
00126955,,,47647577000.0,53918382000.0,62333725000.0,69024751000.0,,,,,
00127954,,,124809105000.0,93772617000.0,137997590000.0,94553965000.0,,,,,
00128555,102803614000.0,125714728000.0,105227150000.0,-126242066000.0,112977813000.0,125673080000.0,3_중소형,,1.0,1.023574424144272,1.0989673281330363
00129679,,,161361000000.0,185398000000.0,189125000000.0,172644000000.0,,,,,
00129989,,,34710541242.0,24606619185.0,38850131960.0,30508889257.0,,,,,
00130383,,,6146307000.0,6632700000.0,7610469000.0,8430460000.0,,,,,
00130684,,,67834364000.0,74049450000.0,76454116000.0,76880958000.0,,,,,
00130772,,,196211022000.0,237556473000.0,205865230000.0,244979493000.0,,,,,
00131692,,,48156276000.0,50744133000.0,51618708000.0,53323791000.0,,,,,
00131780,-185769000000.0,-246385000000.0,228051000000.0,245740000000.0,214583000000.0,222025000000.0,,NEGATIVE_DBO,1.0,-1.2276052516835425,-1.1551066108984815
00132318,,,29210107000.0,30633523000.0,33642590000.0,33067001000.0,,,,,
00132354,,,34149403000.0,39541402000.0,36657762000.0,39607943000.0,,,,,
00132804,,,102219578000.0,35509971000.0,105181443000.0,37822433000.0,,,,,
00132992,,,120504094000.0,127440344000.0,138390428000.0,142555757000.0,,,,,
00133706,,,52904908000.0,44374247000.0,50553451000.0,44330115000.0,,,,,
00133812,,,44301924000.0,51452476000.0,52164653000.0,56047410000.0,,,,,
00134477,,,2616494000.0,5832000.0,1696855000.0,3756000.0,,,,,
00134510,,,69990818000.0,23080297000.0,79070520000.0,25464466000.0,,,,,
00134963,,,76249000000.0,-98311000000.0,83691000000.0,-94188000000.0,,,,,
00135962,,,12041058000.0,14342803000.0,14379879000.0,16368259000.0,,,,,
00136086,,,99938315000.0,16684968000.0,114241837000.0,16711739000.0,,,,,
00136378,350525000000.0,427640000000.0,410784000000.0,462678000000.0,476324000000.0,510992000000.0,2_중형,,1.0,1.1719107053705156,1.3588873832108979
00136864,,,34229258000.0,8731289000.0,35687217000.0,9881566000.0,,,,,
00137234,,,62642732565.0,21238764617.0,63004511323.0,15508402088.0,,,,,
00138242,,,345461785000.0,1472785000.0,398569491000.0,1323513000.0,,,,,
00138279,464076000000.0,636303000000.0,518822000000.0,643078000000.0,508732000000.0,634920000000.0,2_중형,,1.0,1.1179677466621847,1.0962256182177057
00138729,,,5.9097950108e+16,5.1113726206e+16,6.4453888219e+16,5.43701605e+16,,EXTREME_SIZE;EXTREME_SIZE,,,
00138792,,288276579000.0,692693768000.0,306900121000.0,862614752000.0,327587872000.0,,,,,
00139719,,,42806514000.0,35003677000.0,51480848000.0,40184842000.0,,,,,
00139889,132923179000.0,175734769000.0,117407099000.0,155471547000.0,106243279000.0,123560001000.0,3_중소형,,1.0,0.8832703211228494,0.799283313860557
00140052,,,20481339000.0,20387687000.0,19590408000.0,22584252000.0,,,,,
00140177,325276000000.0,403869000000.0,362468000000.0,427744000000.0,319768000000.0,374314000000.0,2_중형,,1.0,1.114339822181778,0.9830666879818984
00140955,,,71528292000.0,75572145000.0,84143143000.0,81191520000.0,,,,,
00140964,,,191970766000.0,117587403000.0,237612524000.0,132026628000.0,,,,,
00141246,,,45140336000.0,52177623000.0,47239137000.0,53336880000.0,,,,,
00141529,167042895000.0,217623838000.0,189066058000.0,219680320000.0,214476520000.0,233807710000.0,3_중소형,,1.0,1.1318413632618136,1.2839607455318587
00144395,,,18232785000.0,19617382000.0,19190092000.0,20420899000.0,,,,,
00145109,251584121000.0,323700998000.0,291530235000.0,337838713000.0,321952925000.0,358646412000.0,2_중형,,1.0,1.1587783594656993,1.2797028831561272
00145260,,,43520623000.0,48867902000.0,49685331000.0,51668870000.0,,,,,
00145880,,,908987658000.0,1105630093000.0,1081577529000.0,1148532598000.0,,,,,
00146269,,,3714088000.0,3918160000.0,4213182000.0,4292157000.0,,,,,
00146436,,,29495204000.0,-10473362000.0,39316022000.0,-12017676000.0,,,,,
00146861,,,21414207000.0,24095666000.0,28366187000.0,30723159000.0,,,,,
00148276,,,124625667000.0,140421495000.0,146164196000.0,140525550000.0,,,,,
00148364,5529000000.0,207857000000.0,212206000000.0,227383000000.0,238156000000.0,247963000000.0,4_소형,EXTREME_CHANGE,1.0,38.380538976306745,43.07397359377826
00148540,1469872732000.0,1528317592000.0,1632888344000.0,1608390016000.0,1857763131000.0,1758838227000.0,1_대형,,1.0,1.1109045759207947,1.2638938668330912
00148984,,,63649214000.0,72304504000.0,65258457000.0,68038792000.0,,,,,
00148993,,,535923581021.0,441161278944.0,595221828573.0,467225752096.0,,,,,
00149655,1162699000000.0,1237316000000.0,1267651000000.0,1321391000000.0,1374858000000.0,1404058000000.0,1_대형,,1.0,1.0902658383640134,1.182471129673286
00150633,,,5320565000.0,8469877000.0,6095725000.0,7826017000.0,,,,,
00150828,,,24376982000.0,8719810000.0,25841026000.0,10092549000.0,,,,,
00152385,,,19291928018.0,7550972271.0,22963964211.0,7269373386.0,,,,,
00152862,,,267212508000.0,231307118000.0,300441422000.0,250262895000.0,,,,,
00152880,119783000000.0,93986000000.0,117172000000.0,109726000000.0,117992000000.0,114962000000.0,3_중소형,,1.0,0.978202249067063,0.9850479617307966
00153375,,,21278608399.0,22213565658.0,24646377222.0,24499013444.0,,,,,
00153524,,,32771754000.0,29686345000.0,38238529000.0,33363547000.0,,,,,
00154462,437930000000.0,-643190000000.0,491850000000.0,-617474000000.0,565994000000.0,-644981000000.0,2_중형,,1.0,1.1231247002945677,1.292430297079442
00155151,,,39516101000.0,47017374000.0,46051661000.0,50926170000.0,,,,,
00155212,,,153084428000.0,170143135000.0,125471251000.0,154198518000.0,,,,,
00155258,,,32722855000.0,38362857000.0,35156456000.0,39171524000.0,,,,,
00155319,20560000000.0,2703639000000.0,2476709000000.0,2902714000000.0,2596338000000.0,2962342000000.0,4_소형,EXTREME_CHANGE,1.0,120.4625,126.28103112840466
00155355,,,195485060000.0,-188744603000.0,226636120000.0,190635255000.0,,,,,
00155948,,,15424532748.0,-17138842214.0,12204444089.0,-13199042291.0,,,,,
00156488,,,27737379000.0,40307364000.0,30731177000.0,39636808000.0,,,,,
00157399,,,43437486000.0,15101949000.0,45639230000.0,20152427000.0,,,,,
00157681,64814811000.0,98461620000.0,73520687000.0,99410294000.0,95079596000.0,102855777000.0,3_중소형,,1.0,1.1343192376199323,1.466942424625754
00159023,1038320000000.0,-1214007000000.0,1121679000000.0,1292416000000.0,1142324000000.0,1294567000000.0,1_대형,,1.0,1.0802825718468294,1.100165652207412
00159193,3776715000000.0,3149414000000.0,4312702000000.0,3349480000000.0,4960645000000.0,3551233000000.0,1_대형,,1.0,1.1419188368727848,1.3134814249950022
00159616,1529305000000.0,1091353000000.0,1648634000000.0,1186801000000.0,1803738000000.0,1249939000000.0,1_대형,,1.0,1.0780282546647006,1.179449488493139
00159740,,,131604873000.0,140717005000.0,123643094000.0,139899349000.0,,,,,
00159786,,,48731369000.0,-51544716000.0,54524995000.0,-56197156000.0,,,,,
00160047,53960993000.0,72008152000.0,53960993000.0,72008152000.0,65493567000.0,73260585000.0,3_중소형,,1.0,1.0,1.2137205666322708
00160232,,,10718349381.0,3978085877.0,14092362547.0,5594261710.0,,,,,
00160588,1828285000000.0,137452000000.0,2468337000000.0,527878000000.0,3554116000000.0,1267612000000.0,1_대형,,1.0,1.350083274762961,1.9439616908742345
00161046,,,84320263000.0,93922153000.0,91348771000.0,95419636000.0,,,,,
00161116,,,89500605000.0,78720109000.0,100008691000.0,86364364000.0,,,,,
00161125,331869351000.0,213282055000.0,364383834000.0,247033096000.0,397143642000.0,263529019000.0,2_중형,,1.0,1.0979737444932056,1.1966867106085972
00161426,,,43374489000.0,52716871000.0,51192140000.0,56093036000.0,,,,,
00161693,,,94681934000.0,102502337000.0,110044831000.0,111357357000.0,,,,,
00161709,,,10928848319.0,11725688889.0,10726962635.0,12025582662.0,,,,,
00161781,,,,6336569000.0,12166268000.0,6617331000.0,,,,,
00161976,,,86279540000.0,40038665000.0,176956647000.0,45474408000.0,,,,,
00162063,,,73982000000.0,29991000000.0,78896000000.0,29213000000.0,,,,,
00162461,581162368000.0,183982054000.0,582147251000.0,225694701000.0,587997693000.0,244571140000.0,2_중형,,1.0,1.0016946778632438,1.0117614721399166
00162993,,,62817145000.0,59602192000.0,132268939000.0,144766137000.0,,,,,
00163345,,,31651057000.0,31077213000.0,34720613000.0,35329713000.0,,,,,
00163512,113319000000.0,125778000000.0,130333000000.0,134153000000.0,137353000000.0,139650000000.0,3_중소형,,1.0,1.1501425180243383,1.2120915292228134
00164645,114105000000.0,138998000000.0,150912000000.0,155154000000.0,181660000000.0,172632000000.0,3_중소형,,1.0,1.3225713158932562,1.5920424170719951
00164672,,,55594943000.0,54482562000.0,57778843000.0,58935041000.0,,,,,
00164724,172809556000.0,249142892000.0,230301693000.0,279654497000.0,269176015000.0,300544103000.0,3_중소형,,1.0,1.3326907280520992,1.557645429052546
00164779,2259125000000.0,3521426000000.0,2511541000000.0,3851623000000.0,3125802000000.0,4211967000000.0,1_대형,,1.0,1.1117317545509877,1.3836339290654567
00164788,-741877000000.0,-991899000000.0,936719000000.0,1071920000000.0,1120604000000.0,1163019000000.0,,NEGATIVE_DBO,1.0,-1.2626338328321272,-1.510498371023768
00164812,,,30249000000.0,31410000000.0,34494000000.0,34340000000.0,,,,,
