CIK,DBO_2022,PA_2022,DBO_2023,PA_2023,DBO_2024,PA_2024,tier,outlier_flag,growth_2022,growth_2023,growth_2024
00164830,1233692000000.0,1588813000000.0,1512840000000.0,1820711000000.0,1813304000000.0,1888342000000.0,1_대형,,1.0,1.2262704143335614,1.46981904721762
00165413,385611271000.0,513744039000.0,465668997000.0,518330790000.0,515108862000.0,522052837000.0,2_중형,,1.0,1.207612515558447,1.335824185491715
00165583,-52794283000.0,62974139000.0,64449730000.0,72439287000.0,70208330000.0,74396673000.0,,NEGATIVE_DBO,1.0,-1.2207710065879671,-1.3298472109186519
00166315,,,49653563000.0,57265938000.0,57289936000.0,61720573000.0,,,,,
00167192,,,303564360000.0,43084579000.0,342944422000.0,41945981000.0,,,,,
00170558,230528732000.0,280298102000.0,300118882000.0,305339384000.0,328026949000.0,321029600000.0,2_중형,,1.0,1.3018719159050423,1.4229330381255902
00173032,,,67857716000.0,32893298000.0,71243367000.0,37248358000.0,,,,,
00173874,233064633000.0,5617962000.0,270359976000.0,5736866000.0,306589997000.0,5590888000.0,2_중형,,1.0,1.1600214606563666,1.3154719918401347
00174527,,,18084097000.0,-17985826000.0,18937036000.0,-18189684000.0,,,,,
00176914,,,81368157000.0,103880824000.0,94333691000.0,118368329000.0,,,,,
00181712,-3418566000000.0,3908480000000.0,3749577000000.0,4212131000000.0,3867243000000.0,4119724000000.0,,NEGATIVE_DBO,1.0,-1.0968274416816877,-1.131247136957426
00184667,,,64429553000.0,63099035000.0,75891589000.0,67840906000.0,,,,,
00186799,,,17679202712.0,14526039382.0,23374457753.0,16908828192.0,,,,,
00190321,2218655000000.0,2478143000000.0,2365793000000.0,2462925000000.0,2232898000000.0,2153792000000.0,1_대형,,1.0,1.0663185578650127,1.006419655151432
00191472,,,23140406210.0,28740404083.0,26244546773.0,30211949075.0,,,,,
00192499,,,19953350417.0,-20387123247.0,25361822331.0,-24571721597.0,,,,,
00193328,,,75868981468.0,73413515783.0,86657332596.0,81600451286.0,,,,,
00195229,,,349493755000.0,253900299000.0,379407709000.0,256161114000.0,,,,,
00199252,,,2054719000.0,1250975000.0,2323180000.0,1131430000.0,,,,,
00203290,,,35257615000.0,37589782000.0,43425873000.0,41671728000.0,,,,,
00203315,,,16842240000.0,15459401000.0,19831334000.0,17609736000.0,,,,,
00216762,,,65481683492.0,-65447025088.0,76143127422.0,-74600444514.0,,,,,
00217947,,,47747917000.0,58854240000.0,42019103000.0,49221555000.0,,,,,
00219097,,,23347000000.0,21719000000.0,23870000000.0,22300000000.0,,,,,
00219361,,,153011298000.0,161602590000.0,166832947000.0,169544115000.0,,,,,
00220613,,,3625877000.0,1324922000.0,4362975000.0,1378933000.0,,,,,
00226866,,,11849001737.0,14483276173.0,9039470120.0,12135306408.0,,,,,
00231363,736969000000.0,924843000000.0,871360000000.0,957788000000.0,1029273000000.0,989939000000.0,2_중형,,1.0,1.1823563813403277,1.3966299803655242
00231372,,,27898346000.0,1568108000.0,35291987000.0,8832122000.0,,,,,
00234412,,,63095331000.0,73152965000.0,84665938000.0,84152871000.0,,,,,
00239639,,,84704000000.0,76971000000.0,95490000000.0,89604000000.0,,,,,
00242378,,,69536358250.0,60028705932.0,79990202057.0,70818873751.0,,,,,
00252135,,,23794875000.0,29091935000.0,26701130000.0,31098580000.0,,,,,
00255619,,333086230000.0,257048755227.0,373109824163.0,297888043410.0,371430452319.0,,,,,
00260383,55329207000.0,66976480000.0,49374874000.0,59807539000.0,56090942000.0,61258862000.0,3_중소형,,1.0,0.8923835470839118,1.0137673218414283
00261285,-386000000.0,431200000000.0,337975000000.0,416342000000.0,407818000000.0,411204000000.0,,NEGATIVE_DBO,1.0,-875.5829015544041,-1056.5233160621763
00261355,,,16006247000.0,17422109000.0,17717135000.0,19325363000.0,,,,,
00261443,192678512000.0,251754152000.0,234040419000.0,289807940000.0,247713724000.0,283471660000.0,3_중소형,,1.0,1.2146679802052862,1.285632328321074
00264547,,,11346919000.0,11030354000.0,14400721000.0,13907354000.0,,,,,
00265324,217852260000.0,229518943000.0,237190553000.0,225734484000.0,256128882000.0,236969587000.0,2_중형,,1.0,1.088767924647649,1.1756999078182617
00266961,590728332000.0,13330367000.0,620494254000.0,12602060000.0,775494920000.0,12808383000.0,2_중형,,1.0,1.0503885125997308,1.3127775967244448
00274933,,,119605695000.0,146203550000.0,138873325000.0,152019097000.0,,,,,
00299002,23104372000.0,21811150000.0,26845497000.0,24960430000.0,27281667000.0,26003296000.0,4_소형,,1.0,1.161922817032205,1.1808010622405145
00300548,,,39156759000.0,44593330000.0,50708702000.0,55645202000.0,,,,,
00303873,,,72496235000.0,59554396000.0,167292459000.0,162196110000.0,,,,,
00309503,360692993000.0,4412596000.0,421875975000.0,3598506000.0,455009337000.0,2784074000.0,2_중형,,1.0,1.1696262006398332,1.261486488039428
00340917,,,135728720000.0,143069588000.0,146802421000.0,161040914000.0,,,,,
00344287,109192000000.0,158302000000.0,125310000000.0,169765000000.0,131362000000.0,162579000000.0,3_중소형,,1.0,1.147611546633453,1.203036852516668
00356361,1554870000000.0,2153449000000.0,1750986000000.0,2233925000000.0,1967056000000.0,2174317000000.0,1_대형,,1.0,1.1261301587914103,1.2650935447979574
00356370,865925000000.0,907804000000.0,916268000000.0,926550000000.0,1000637000000.0,953838000000.0,2_중형,,1.0,1.0581378294886972,1.1555700551433439
00357740,,,18239921000.0,16449852000.0,23977692000.0,20724510000.0,,,,,
00361008,,,41929818000.0,34819119000.0,45132841000.0,40082956000.0,,,,,
00362238,,,42622872000.0,44710531000.0,42911009000.0,41585099000.0,,,,,
00362441,-37820654000.0,-46336734000.0,192810335000.0,-276785277000.0,248499723000.0,-276221401000.0,,NEGATIVE_DBO,1.0,-5.0980169459787765,-6.570476623698786
00365989,,,14107894000.0,16495594000.0,16056626000.0,16489057000.0,,,,,
00366137,,,350620788000.0,-18143846000.0,407959105000.0,-10974158000.0,,,,,
00367844,,,80469000000.0,80049000000.0,92305000000.0,82191000000.0,,,,,
00369657,,,28809806035.0,29773156072.0,34546573384.0,34357758184.0,,,,,
00389970,,,12413697000.0,10637002000.0,11111667000.0,9348155000.0,,,,,
00398701,21093760000.0,-21545527000.0,29668828000.0,29867759000.0,37268184000.0,36797374000.0,4_소형,,1.0,1.4065215495008951,1.7667871446342425
00398792,,,19466419000.0,166033000.0,16171313000.0,126126000.0,,,,,
00401731,3939596000000.0,4624609000000.0,4623089000000.0,5075633000000.0,4834763000000.0,5194865000000.0,1_대형,,1.0,1.1734931703656923,1.2272230452056505
00403632,,,5092473000.0,-5635456000.0,32349890000.0,-35151078000.0,,EXTREME_CHANGE,,,
00405320,,,20940159000.0,24709878000.0,24183769000.0,25816158000.0,,,,,
00412348,,,19783547709.0,-17686123634.0,23066384197.0,-18038869079.0,,,,,
00422895,,,13375021238.0,13365389038.0,14323915081.0,14314282881.0,,,,,
00444329,,,8652476000.0,-12025342000.0,7351292000.0,-8445687000.0,,,,,
00445054,,,55233705000.0,61641039000.0,63969768000.0,69532253000.0,,,,,
00459871,,,37527602000.0,41381495000.0,46136786000.0,44957411000.0,,,,,
00468374,,,86657838000.0,75363184000.0,100301002000.0,87967785000.0,,,,,
00476498,,,6030436000.0,2822369000.0,6549138000.0,3230741000.0,,,,,
00480367,,,12651424000.0,10559994000.0,18126019000.0,12954643000.0,,,,,
00481454,326006000000.0,177328000000.0,355244000000.0,202289000000.0,417331000000.0,250442000000.0,2_중형,,1.0,1.0896854659116704,1.2801328809899204
00486705,,,14027811900.0,12984994090.0,14332965631.0,13825091170.0,,,,,
00490151,,,0.0,27635442000.0,762831000.0,30819495000.0,,,,,
00500254,456195000000.0,558565000000.0,517417000000.0,598904000000.0,539470000000.0,610662000000.0,2_중형,,1.0,1.1342013831804383,1.1825425530748912
00503668,231240512000.0,320080689000.0,288346776000.0,342050826000.0,338576471000.0,370384508000.0,2_중형,,1.0,1.2469561388966308,1.4641745430835233
00508344,,,12892015670.0,13243498666.0,10930134824.0,12799861994.0,,,,,
00522007,,,2651406000.0,2431771000.0,3204762000.0,3167678000.0,,,,,
00523307,,,12546884000.0,-9857292000.0,13529919000.0,-11032744000.0,,,,,
00525934,,,77449337342.0,87138882974.0,76275678979.0,82070802814.0,,,,,
00526599,,,15902440000.0,16264069000.0,18065799000.0,17765734000.0,,,,,
00536541,,,100842751000.0,67337427000.0,139317285000.0,99820953000.0,,,,,
00539274,,,362253000000.0,228335000000.0,387444000000.0,279207000000.0,,,,,
00545716,64694881000.0,100738191000.0,87078920000.0,113721119000.0,98754554000.0,117346942000.0,3_중소형,,1.0,1.3459939743918843,1.5264662748201052
00563545,,,17695105000.0,17612033000.0,22336204000.0,19571857000.0,,,,,
00565154,,,60045831000.0,59894236000.0,65551142000.0,61830664000.0,,,,,
00572905,,,11392154000.0,13031874000.0,11339736000.0,13592035000.0,,,,,
00579980,,,8794311000.0,10484531000.0,9982317000.0,10372548000.0,,,,,
00580199,,,18972885000.0,21498966000.0,22788514000.0,25237468000.0,,,,,
00583424,385182000000.0,-562211000000.0,428199000000.0,536312000000.0,500683000000.0,569778000000.0,2_중형,,1.0,1.1116796735049925,1.2998608450031415
00583442,,,16378574000.0,4210933000.0,18707877000.0,4705279000.0,,,,,
00587466,,,48114265041.0,52726194978.0,56334960455.0,58227578816.0,,,,,
00628189,,,49955405000.0,47393196000.0,50893382000.0,49711349000.0,,,,,
00628860,,,34398067000.0,24413787000.0,39539468000.0,39035694000.0,,,,,
00631518,575597000000.0,627254000000.0,722372000000.0,717942000000.0,964609000000.0,982248000000.0,2_중형,,1.0,1.2549961170749673,1.6758409095252407
00633835,149992000000.0,-86245000000.0,161812000000.0,-81590000000.0,167305000000.0,-74869000000.0,3_중소형,,1.0,1.078804202890821,1.1154261560616565
00635134,833845089000.0,937036758000.0,833845089000.0,937036758000.0,950596389000.0,1010473938000.0,2_중형,,1.0,1.0,1.14001557548299
00651901,,,39654697000.0,24182746000.0,44386835000.0,31767382000.0,,,,,
00653024,,,87088958000.0,60278681000.0,108444652000.0,83090908000.0,,,,,
00670340,,,8320120000.0,8809064000.0,10982059000.0,9785541000.0,,,,,
00671376,,,67069569000.0,55191442000.0,92539987000.0,71601070000.0,,,,,
00679314,,,61310084239.0,63022815967.0,63313557166.0,61738574493.0,,,,,
00687711,,,76713642000.0,82956078000.0,71622961000.0,82496409000.0,,,,,
00693554,,,18464502000.0,12013120000.0,9414849000.0,7404659000.0,,,,,
00728638,,,50465877000.0,23292602000.0,66446955000.0,26976506000.0,,,,,
00759513,155803000000.0,204510000000.0,160388000000.0,186096000000.0,177170000000.0,188299000000.0,3_중소형,,1.0,1.0294281881606901,1.1371411333543
00776820,,,161105197000.0,89642551000.0,192977937000.0,96691856000.0,,,,,
00787057,,,4979707000.0,4025042000.0,4402579000.0,4435662000.0,,,,,
00787376,,,35994946917.0,38553129189.0,40101226505.0,42031765240.0,,,,,
00788773,,,39532740000.0,43210053000.0,47707595000.0,50017653000.0,,,,,
00795135,317877820000.0,393936669000.0,356843559000.0,397913296000.0,346525051000.0,372541144000.0,2_중형,,1.0,1.1225808677057116,1.09012025752536
00828497,,,151493561000.0,177693277000.0,184562157000.0,198315780000.0,,,,,
00838005,,,8897412000.0,4053968000.0,10648199000.0,7471564000.0,,,,,
00855093,,,35556268000.0,37425467000.0,39000740000.0,36739312000.0,,,,,
00871833,,,26560867000.0,30813010000.0,28374862000.0,30427787000.0,,,,,
00872984,,,1987591000000.0,2240939000000.0,2326500000000.0,2260147000000.0,,,,,
00877059,146731850000.0,176378081000.0,186056816875.0,201527360200.0,228854513006.0,234527128195.0,3_중소형,,1.0,1.2680056639032358,1.5596785088309049
00878696,,,17201579000.0,19866952000.0,20552516000.0,22664844000.0,,,,,
00888347,,,13565153000.0,14916619000.0,15019194000.0,15377498000.0,,,,,
00896285,94675000000.0,111951000000.0,103806000000.0,112850000000.0,103692000000.0,109869000000.0,3_중소형,,1.0,1.0964457354106152,1.0952416160549248
00897752,,,4301566730.0,4395154431.0,5554284414.0,4188854120.0,,,,,
00904672,83366685000.0,-91213252000.0,95921578000.0,-100850026000.0,104646852000.0,-99745157000.0,3_중소형,,1.0,1.150598443490946,1.2552598439052722
00936787,,,41884644000.0,41282191000.0,43883470000.0,42324104000.0,,,,,
00937324,428722796035.0,511102864667.0,428722796035.0,511102864667.0,492224263000.0,502692739000.0,2_중형,,1.0,1.0,1.148117775756939
00939331,,,153738386000.0,175332213000.0,175359784000.0,196602575000.0,,,,,
00956930,,,123912368000.0,145823741000.0,141441545000.0,151534709000.0,,,,,
00983040,36625240000.0,35902377000.0,41694866000.0,41069145000.0,44827881000.0,41438540000.0,4_소형,,1.0,1.1384189154801443,1.2239614266008905
00983271,,,103882381000.0,21459222000.0,116287897000.0,26072239000.0,,,,,
00990165,,,69393798000.0,65177627000.0,74401622000.0,73608794000.0,,,,,
01009789,,,71302489257.0,12179277979.0,95019088080.0,17102741761.0,,,,,
01010110,,,13990734959.0,16595240285.0,16386212156.0,18391443508.0,,,,,
01010642,,,20021576000.0,25194703000.0,21647351000.0,20472245000.0,,,,,
01012066,,,68266947000.0,76258646000.0,78765846000.0,82268430000.0,,,,,
01020843,,,9940662000.0,14792377000.0,11113793000.0,14340011000.0,,,,,
01026157,,,8909757000.0,7832584000.0,10059311000.0,9006165000.0,,,,,
01032404,,,21153213000.0,-21894252000.0,27070305000.0,26858369000.0,,,,,
01032413,,,44487921000.0,54507159000.0,52150766000.0,59221219000.0,,,,,
01042775,348058346000.0,421517932000.0,393482717000.0,444308476000.0,435966329000.0,469996374000.0,2_중형,,1.0,1.130507920646155,1.2525668009696282
01060744,95583000000.0,84956000000.0,106346000000.0,94703000000.0,113230000000.0,105058000000.0,3_중소형,,1.0,1.1126037056798803,1.184624880993482
01060814,,,26693558000.0,28060552000.0,25011248000.0,26671131000.0,,,,,
01067516,,,986338000.0,954394000.0,140481000.0,0.0,,EXTREME_CHANGE,,,
01074862,,,37950331000.0,-40733114000.0,44038641000.0,-44821002000.0,,,,,
01090471,,,5528854834.0,-3110502695.0,7920372641.0,-7212047831.0,,,,,
01095722,,,128829449900.0,54419802390.0,145501923180.0,55912275656.0,,,,,
01159233,,,12674633000.0,14113986000.0,21043307000.0,14424874000.0,,,,,
01160363,34704433000.0,17294380000.0,51470349000.0,34221931000.0,71305128000.0,55182108000.0,4_소형,,1.0,1.483105890247508,2.054640339463261
01168383,,,71249291000.0,9063811000.0,73888548000.0,7738102000.0,,,,,
01168684,,,217852260000.0,229518943000.0,237190553000.0,225734484000.0,,,,,
01194689,,,19528303000.0,24975699000.0,26430191000.0,30815804000.0,,,,,
01203808,,,18444391000.0,21743141000.0,23164454000.0,23977366000.0,,,,,
01205709,1836146000000.0,2369039000000.0,2253416000000.0,2664771000000.0,2706355000000.0,2821817000000.0,1_대형,,1.0,1.2272531704995135,1.473932356141614
01234507,,,105418294000.0,122602414000.0,114489028000.0,127564455000.0,,,,,
01244601,,,32451684000.0,38625407000.0,43399431000.0,51100738000.0,,,,,
01258507,179384000000.0,219649000000.0,213345000000.0,244121000000.0,249099000000.0,269508000000.0,3_중소형,,1.0,1.189320117736253,1.3886355527806271
01262032,,,192562072000.0,186038658000.0,201852935000.0,207745705000.0,,,,,
01263022,93192000000.0,125260000000.0,112220000000.0,129114000000.0,124965000000.0,135551000000.0,3_중소형,,1.0,1.2041806163619195,1.3409412825135205
01267170,,,162132222000.0,205841126000.0,183578535000.0,228029880000.0,,,,,
01267684,,,17845080000.0,19852797000.0,20878699000.0,21601931000.0,,,,,
01316227,,,90189000000.0,91139000000.0,98752000000.0,88517000000.0,,,,,
01316236,,,65709000000.0,70833000000.0,67254000000.0,60927000000.0,,,,,
01316245,181293000000.0,199089000000.0,203763000000.0,206845000000.0,258774000000.0,230184000000.0,3_중소형,,1.0,1.1239430093826017,1.4273799870927173
01316254,,,56569000000.0,65637000000.0,64836000000.0,63173000000.0,,,,,
01319808,,,108996218000.0,119530420000.0,107748350000.0,118404047000.0,,,,,
01319899,25621328000.0,39576873000.0,41308176000.0,60010039000.0,47285362000.0,66815450000.0,4_소형,,1.0,1.6122574130427587,1.8455468818790346
01323032,,,38052079000.0,43935562000.0,46176591000.0,48939043000.0,,,,,
01386916,11518238000.0,13502460000.0,17420326000.0,18288349000.0,24486845000.0,25075191000.0,4_소형,,1.0,1.5124124019663425,2.125919346344467
01390344,722401000000.0,931921000000.0,841527000000.0,1067012000000.0,1012057000000.0,1096446000000.0,2_중형,,1.0,1.1649028725043293,1.4009629001067274
01412822,,,10313000000.0,8983000000.0,10943000000.0,10067000000.0,,,,,
01428203,84301540000.0,109983820000.0,-91692572000.0,-109408422000.0,104269251000.0,-108573511000.0,3_중소형,EXTREME_CHANGE;NEGATIVE_DBO,1.0,-1.0876737483087497,1.2368605721793458
01478712,,,97056577040.0,-125597220512.0,108945996841.0,-128653234544.0,,,,,
01497869,,,33467596000.0,33747225000.0,18066561000.0,18831540000.0,,,,,
01515323,549225000000.0,771244000000.0,673251000000.0,829521000000.0,667476000000.0,809839000000.0,2_중형,,1.0,1.2258200191178479,1.2153052027857436
01562589,,,9350000000.0,10819000000.0,12798000000.0,13550000000.0,,,,,
01596425,305523000000.0,224071000000.0,169113000000.0,187047000000.0,157899000000.0,180080000000.0,2_중형,,1.0,0.5535197022810067,0.516815427971053
01722437,,,55408866000.0,1816490000.0,70085889000.0,2066908000.0,,,,,
01760738,,,154926283000.0,178560414000.0,170415977000.0,186627719000.0,,,,,
01765256,,,73358000000.0,85487000000.0,87330000000.0,89972000000.0,,,,,
01765265,,,149333000000.0,152691000000.0,157646000000.0,149102000000.0,,,,,
